,team,conference,season,sp_conf_rating,firstDowns,fourthDownConversions,fourthDowns,fumblesLost,fumblesRecovered,games,interceptionTDs,interceptionYards,interceptions,kickReturnTDs,kickReturnYards,kickReturns,netPassingYards,passAttempts,passCompletions,passesIntercepted,passingTDs,penalties,penaltyYards,possessionTime,puntReturnTDs,puntReturnYards,puntReturns,rushingAttempts,rushingTDs,rushingYards,thirdDownConversions,thirdDowns,totalYards,turnovers,total_turnovers,thirdDownConversionRate,fourthDownConversionRate,possessionTimeMinutes,color,alt_color,logo,qb_average_ppa,qb_total_ppa,fpi,fpi_rank,fpi_sor,fpi_sos,def_eff,off_eff,special_eff,games_played,wins,losses,conference_games,conference_wins,conference_losses,Offense_success_rate,Defense_success_rate,Offense_explosiveness,Defense_explosiveness,Offense_ppa,Offense_power_success,Offense_stuff_rate,Defense_power_success,Defense_stuff_rate,Defense_ppa,Offense_points_per_opportunity,Defense_points_per_opportunity,Defense_havoc_total,Offense_field_position_average_predicted_points,Defense_field_position_average_predicted_points,Offense_field_position_average_start,Defense_field_position_average_start,avg_talent,sp_conf_scaled,total_turnovers_scaled,possession_scaled,third_down_scaled,offense_avg_field_position_scaled,defense_avg_field_position_scaled,offense_ppo_scaled,offense_success_scaled,offense_explosive,talent_scaled,defense_ppo_scaled,penalties_scaled,offense_ppa_scaled,defense_ppa_scaled,defense_success_scaled,defense_explosive,adjusted_metric,average_metric,in_house_pr,ranking,power_ranking,calculated_rank,combined_rank,PBR,PBR_rank,STM,STM_rank,DCE,DCE_rank,DefensivePossessionTime,DDE,DDE_rank,offensive_total,offensive_rank,defensive_total,defensive_rank,talent_scaled_rank,offense_success_rank,defense_success_rank,offense_explosive_rank,defense_explosive_rank,total_turnovers_rank,penalties_rank,power_rating,avg_expected_wins,SOS,wins_above_average,wins_above_good,wins_above_elite,SOR,most_deserving_wins,most_deserving,sacks,tacklesForLoss,norm_power_rank,norm_pr
0,Alabama,SEC,2020,89.66818303451967,365.0,6.0,9.0,8.0,10.0,13.0,3.0,212.0,4.0,1.0,276.0,18.0,4656.0,425.0,324.0,12.0,42.0,78.0,625.0,24032.0,34.0,299.0,20.0,475.0,37.0,2378.0,87.0,145.0,7034.0,12.0,10.28125,100.0,67.0033,400.53,#9e1632,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/333.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/333.png']",0.4375,144.7905,35.907,1.0,1.0,6.0,77.559,98.067,57.996,13.0,13.0,0.0,11.0,11.0,0.0,100.0,73.20050070207287,47.33089567453956,42.94164007994647,95.60695634669491,81.28533333333333,29.440278859197782,51.0289240972734,59.91797651903103,82.7251008495502,100.0,69.60603581601151,66.74030231397103,39.19418306244654,14.851851851851862,70.0,73.9,100.0,9.06074391222906,90.71875,95.6779738363249,100.0,37.62427745664742,6.827586206896555,100.0,100.0,47.33089567453956,1000.0,69.60603581601151,35.111398963730565,95.60695634669491,82.7251008495502,73.20050070207286,42.94164007994645,234.29104936357797,73.63418227546732,24.2,2.0,144.72021181652025,1.0,1.943291111793368,0.625,35.0,34.18333333333334,31.0,2370.876,6.0,379.47,161.8,28.0,492.8576472762121,2,394.2720299157373,24,1.0,1.0,24.0,61.0,86.0,3.0,104.0,26.5,0.7131538461538462,3,8.94,6.33,3.78,1,5.754,1,27.0,71.0,3.165193555123913,29.15
1,Georgia,SEC,2022,100.0,371.0,13.0,15.0,10.0,11.0,15.0,0.0,122.0,7.0,1.0,437.0,22.0,4437.0,492.0,336.0,12.0,31.0,66.0,673.0,30211.0,1.0,265.0,22.0,557.0,44.0,3080.0,93.0,182.0,7517.0,17.0,44.15384615384615,83.70850086157381,100.0,503.52,#ba0c2f,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/61.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/61.png']",0.603,127.225,29.908,1.0,1.0,8.0,87.647,90.791,45.406,15.0,15.0,0.0,9.0,9.0,0.0,96.33850162632407,77.93734443608338,42.81344797845176,50.93851714830981,91.22273460698416,53.51010980689131,44.18739965092849,45.72891566265056,36.206160561178194,85.66337975571163,85.81934485205943,66.03621075555016,38.37076910747203,79.89062500000003,12.727272727272748,68.3,74.0,99.08891060816885,9.999999999999998,56.84615384615384,100.0,83.70850086157381,77.75280898876406,8.021978021978015,85.81934485205943,96.33850162632407,42.81344797845176,991.7173691651716,66.03621075555017,53.402535657686215,91.22273460698416,85.66337975571163,77.9373444360834,50.93851714830983,224.01641115074383,74.1523209253108,25.7,1.0,117.87952674416366,1.0,0.7607457960252992,0.6786207652756269,8.0,37.60909090909091,13.0,2870.653008615738,1.0,396.48,198.6,60.0,493.7821635216393,4,375.2378010467564,24,2.0,3.0,7.0,88.0,55.0,49.0,67.0,26.3,0.7522857142857143,8,9.11,6.17,3.5,1,4.935,1,35.0,81.0,2.8197440496536244,25.97
2,Georgia,SEC,2021,100.0,339.0,8.0,14.0,5.0,7.0,15.0,4.0,265.0,12.0,1.0,322.0,17.0,3778.0,407.0,264.0,16.0,39.0,77.0,648.0,27499.0,34.0,317.0,33.0,545.0,29.0,2864.0,77.0,172.0,6642.0,17.0,45.55,70.42053307008887,55.04892135213181,458.32,#ba0c2f,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/61.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/61.png']",0.2193333333333333,58.751666666666665,30.024,1.0,1.0,3.0,93.674,88.364,57.774,15.0,14.0,1.0,9.0,8.0,1.0,83.58146758113733,96.6262737771739,44.197768524664895,63.30064082231178,70.38660613509506,65.87238845947806,32.08587570621468,66.71739783653848,32.84905629598214,100.0,90.4023968849149,100.0,86.82463675554284,53.95621301775148,7.717857142857156,69.2,74.5,99.11410455796148,10.000000000000002,55.45,84.58385940965707,70.42053307008887,52.61538461538459,8.0,90.4023968849149,83.58146758113733,44.197768524664895,991.9464050723768,100.0,67.42253521126761,70.38660613509506,100.0,96.6262737771739,63.30064082231176,238.48810800904343,76.34879280673049,28.7,1.0,241.80316559303483,1.0,0.9237206243610608,0.6532611002836579,3.0,33.84723707664884,36.0,1835.738424410192,35.0,441.68,227.8,24.0,440.4827163092564,10,467.2112258748634,1,2.0,10.0,2.0,79.0,45.0,39.0,59.0,26.1,0.7721428571428571,8,7.98,4.99,2.21,1,4.5,1,49.0,99.0,2.7523877374988435,25.35
3,Alabama,SEC,2017,100.0,311.0,15.0,18.0,7.0,4.0,14.0,2.0,279.0,3.0,1.0,438.0,20.0,2708.0,332.0,204.0,19.0,28.0,70.0,569.0,24993.0,1.0,301.0,39.0,612.0,36.0,3509.0,72.0,177.0,6217.0,10.0,21.204081632653057,50.83973919011669,100.0,416.55,#9e1632,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/333.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/333.png']",0.318,50.772000000000006,28.419,1.0,1.0,29.0,89.9,86.43,50.588,14.0,13.0,1.0,9.0,8.0,1.0,78.01024824133785,91.30828307503702,34.39568138912648,70.0655989555813,70.20691770336374,78.23529411764707,20.914690948780557,43.66086956521738,49.86147711620828,96.63322781203613,82.04235760891972,92.41195431249552,79.7659860494357,75.7919708029197,6.282012195121979,65.4,72.6,100.0,10.0,79.79591836734693,59.08808690280068,50.83973919011669,75.71698113207542,9.090909090909063,82.04235760891972,78.01024824133785,34.39568138912648,1000.0,92.41195431249552,71.76666666666667,70.20691770336374,96.63322781203613,91.30828307503702,70.06559895558128,238.2383829478211,73.43665952941375,27.9,1.0,94.98751105034415,1.0,1.425388930395433,0.569,1.0,36.81794871794871,16.0,2538.1509633297383,1.0,423.45,160.0,89.0,439.5971608120951,12,450.2234230316976,13,1.0,8.0,5.0,78.0,29.0,5.0,32.0,25.8,0.7387692307692307,8,8.01,5.12,2.38,1,3.623,1,40.0,100.0,2.749048077976359,25.32
4,Ohio State,Big Ten,2019,88.3154730513659,393.0,8.0,13.0,13.0,16.0,14.0,1.0,280.0,3.0,1.0,283.0,17.0,3684.0,406.0,271.0,16.0,48.0,81.0,770.0,26854.0,1.0,212.0,29.0,663.0,39.0,3735.0,101.0,183.0,7419.0,16.0,25.750000000000007,100.0,63.71537484116898,447.57,#ce1141,#505056,"['http://a.espncdn.com/i/teamlogos/ncaa/500/194.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/194.png']",0.8146666666666667,75.72500000000001,33.663,1.0,2.0,8.0,87.91,95.289,55.264,14.0,13.0,1.0,10.0,10.0,0.0,80.03332377519256,100.0,61.63062075864826,42.19482921294309,90.7511460132242,91.85878259529836,30.532050211155717,55.08309823031544,12.752199515963554,100.0,95.05885676617386,87.74131589701675,95.48350305498984,89.85318559556788,16.532060027285127,67.0,73.8,98.3796157772622,8.937770277396899,75.25,73.09318826868497,100.0,86.59375000000003,5.445544554455438,95.05885676617386,80.03332377519256,61.63062075864826,985.2692343387472,87.74131589701675,39.285714285714285,90.7511460132242,100.0,100.0,42.19482921294309,235.9669980757327,79.10165329333468,26.8,1.0,178.49466105035455,1.0,0.5441786736516865,0.7815122741722239,13.0,30.757403651115617,44.0,2306.276782537665,8.0,392.43,294.6,13.0,539.7179657152609,2,414.303502883524,19,2.0,8.0,1.0,17.0,70.0,12.0,93.0,25.0,0.7696428571428572,9,7.53,4.75,2.27,2,3.691,2,66.0,135.0,2.7385516484505725,25.22
5,Clemson,ACC,2018,54.41463414634147,332.0,10.0,18.0,9.0,11.0,15.0,2.0,328.0,8.0,1.0,454.0,20.0,4185.0,508.0,328.0,12.0,37.0,66.0,610.0,24158.0,34.0,302.0,43.0,568.0,49.0,3722.0,86.0,190.0,7907.0,17.0,41.61538461538461,59.282539682539664,46.98984509466437,402.63,#f56600,#522d80,"['http://a.espncdn.com/i/teamlogos/ncaa/500/228.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/228.png']",0.3316666666666666,61.895333333333326,32.655,1.0,1.0,22.0,92.317,81.562,33.745,15.0,15.0,0.0,9.0,9.0,0.0,76.9547133201232,100.0,64.90839073353098,66.26660470160732,73.97816410978139,80.32804232804233,14.93032082036818,53.77076411960133,17.827266952559654,99.78107079789788,83.48157958102577,100.0,78.78575934106242,49.734177215189874,19.39483870967743,70.0,73.0,87.17191887786,5.855875831485587,59.38461538461539,52.64656985478217,59.282539682539664,50.5,5.887850467289724,83.48157958102577,76.9547133201232,64.90839073353098,883.381080707818,100.0,63.88035450516987,73.97816410978139,99.78107079789788,100.0,66.26660470160732,239.48166255611005,80.31482394382347,30.7,3.0,107.91897879657368,1.0,1.927516866522173,0.6905287121513077,5.0,32.723255813953486,43.0,1559.464298718684,37.0,497.37,254.2,2.0,444.31538810806177,7,457.0405452813436,17,7.0,8.0,1.0,18.0,36.0,23.0,45.0,29.6,0.8284285714285715,25,8.59,5.1,2.43,2,3.891,2,50.0,127.0,2.737884327390101,25.22
6,Michigan,Big Ten,2023,75.90519608351033,297.0,17.0,22.0,3.0,9.0,15.0,4.0,419.0,5.0,1.0,251.0,18.0,3205.0,361.0,260.0,18.0,24.0,45.0,412.0,29002.0,1.0,316.0,31.0,563.0,40.0,2536.0,74.0,173.0,5741.0,8.0,1.0,62.09531502423265,91.93392141138736,483.37,#00274c,#ffcb05,"['http://a.espncdn.com/i/teamlogos/ncaa/500/130.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/130.png']",0.125,62.455000000000005,27.625,1.0,2.0,33.0,91.352,88.226,54.858,15.0,15.0,0.0,10.0,10.0,0.0,62.59323432837607,91.57293818900126,34.504598019637484,70.49531344547614,65.1397767125858,69.12525354969574,22.85054498828986,68.75876577840114,37.54201173718553,98.60435558256596,85.71334651000889,92.18767159684704,69.48691553420032,74.03278688524591,1.0,67.4,75.6,80.97203904884906,7.8095632803191215,100.0,100.0,62.09531502423265,73.4166666666666,10.0,85.71334651000889,62.59323432837607,34.504598019637484,827.0185368077186,92.18767159684704,88.1358189081225,65.1397767125858,98.60435558256596,91.57293818900128,70.49531344547617,243.8456927750006,70.4850360462738,32.3,1.0,119.81376452084588,2.0,1.5595915912225435,0.4981750488813889,1.0,32.33799283154121,37.0,2491.85624513674,4.0,416.63,185.2,47.0,413.95954099383977,19,460.1610563294771,7,14.0,16.0,6.0,99.0,15.0,1.0,5.0,28.9,0.8147333333333333,19,8.58,5.34,2.85,1,3.69,1,38.0,84.0,2.7166774856281517,25.02
7,Alabama,SEC,2019,100.0,318.0,13.0,19.0,4.0,17.0,13.0,2.0,245.0,6.0,25.75,637.0,31.0,4449.0,406.0,287.0,17.0,49.0,95.0,855.0,23390.0,100.0,531.0,24.0,436.0,27.0,2191.0,80.0,153.0,6640.0,10.0,5.950000000000003,90.13402061855672,73.33163913595934,389.83,#9e1632,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/333.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/333.png']",0.5976666666666667,85.222,29.395,4.0,7.0,40.0,80.283,94.429,42.463,13.0,11.0,2.0,8.0,6.0,2.0,88.11456607290803,69.46196147170525,68.97627719723434,72.80342531634625,97.33118659145596,76.09665115386463,51.58096177009863,41.162054130957614,71.65894312665993,98.62928987295544,98.03151229233056,84.76113454867246,67.6552953156823,87.79639889196679,32.06412005457025,67.3,72.2,100.0,10.0,95.05,43.04872280037844,90.13402061855672,83.50000000000006,2.2772277227722952,98.03151229233056,88.11456607290803,68.97627719723434,1000.0,84.76113454867246,27.14285714285714,97.33118659145596,98.62928987295544,69.46196147170525,72.80342531634625,233.996356566708,82.55278442043421,26.1,3.0,177.9191408627015,2.0,1.695161549801899,0.8549999999999999,27.0,47.5733870967742,1.0,2397.959911981677,5.0,390.17,245.8,43.0,567.927553969859,1,470.5409285218672,2,1.0,4.0,33.0,10.0,19.0,4.0,112.0,24.8,0.7985833333333333,18,4.97,2.55,0.52,9,1.536,7,37.0,101.0,2.716643235262968,25.02
8,Alabama,SEC,2016,99.29896662713875,315.0,10.0,17.0,10.0,11.0,15.0,6.0,398.0,9.0,1.0,547.0,28.0,3154.0,417.0,265.0,16.0,26.0,85.0,660.0,27839.0,100.0,528.0,36.0,639.0,33.0,3675.0,91.0,209.0,6829.0,19.0,31.25,59.36844077961018,60.577497726386895,463.98,#9e1632,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/333.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/333.png']",0.3736666666666666,39.514,31.19,1.0,1.0,1.0,97.375,70.761,56.234,15.0,14.0,1.0,9.0,9.0,0.0,70.74590343511744,95.25188589020244,41.6093149791821,58.39629003054517,68.83959082973553,72.10959425146746,48.49096699771104,70.13028571428572,23.78928334500424,100.0,64.5628313627106,99.99999999999996,78.81689384895735,75.95714285714286,31.990384615384613,66.8,70.3,100.0,9.93626969337625,69.75,87.81831290555158,59.36844077961018,77.07368421052628,3.999999999999986,64.5628313627106,70.74590343511744,41.6093149791821,1000.0,100.0,56.407407407407405,68.83959082973553,100.0,95.25188589020244,58.39629003054517,217.64555853359624,72.47383086079712,24.5,1.0,112.35166164540396,1.0,1.4334123527896705,0.66,4.0,37.70238095238095,13.0,1836.16636232384,25.0,436.02,259.20000000000005,4.0,442.315344713067,13,479.5581295954222,2,1.0,20.0,2.0,74.0,64.0,16.0,55.0,28.9,0.7181428571428572,2,9.31,6.26,3.0,1,4.56,1,54.0,118.0,2.70558488269509,24.92
9,Ohio State,Big Ten,2024,72.38354071163502,331.0,20.0,28.0,4.0,9.0,16.0,1.0,148.0,10.0,1.0,153.0,14.0,4208.0,455.0,325.0,10.0,37.0,72.0,653.0,29085.0,50.5,237.0,25.0,532.0,34.0,2665.0,81.0,186.0,6873.0,14.0,42.04878048780488,67.83905869624019,68.63734543747066,484.75,#ce1141,#505056,"['http://a.espncdn.com/i/teamlogos/ncaa/500/194.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/194.png']",0.2186666666666666,83.15433333333333,24.823,3.0,6.0,27.0,83.601,80.443,49.523,16.0,14.0,2.0,10.0,8.0,2.0,88.90500674897442,94.46435263400396,65.51219401001435,77.40095169120457,93.37089243372095,66.84009691096304,39.135997304786805,50.35652173913044,61.66137313033697,100.0,81.45997890542598,100.0,82.52941176470588,27.67607003891051,7.546558704453474,71.5,74.6,95.86726532716013,7.489412791966819,58.95121951219512,92.58901237156638,67.83905869624019,25.57931034482756,8.019801980198025,81.45997890542598,88.90500674897442,65.51219401001435,962.4296847923648,100.0,58.26728723404256,93.37089243372095,100.0,94.46435263400396,77.40095169120457,243.69506621175532,86.60889958631971,25.1,1.0,99.57984938395786,1.0,3.577345116460541,0.6784911254486905,4.0,23.508571428571425,103.0,2081.434370711815,12.0,475.25,246.6,4.0,462.90023635279607,4,491.4297578991295,2,3.0,6.0,5.0,24.0,24.0,41.0,66.0,24.0,0.7174375,6,8.43,5.51,2.55,1,4.045,1,53.0,113.0,2.6580916821446414,24.48
10,Ohio State,Big Ten,2022,80.42235704143539,310.0,12.0,17.0,4.0,9.0,13.0,2.0,109.0,6.0,1.0,330.0,18.0,3878.0,410.0,274.0,11.0,42.0,73.0,624.0,23986.0,1.0,141.0,19.0,466.0,30.0,2501.0,75.0,166.0,6379.0,10.0,34.0,66.87679494543366,72.60034423407916,399.77,#ce1141,#505056,"['http://a.espncdn.com/i/teamlogos/ncaa/500/194.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/194.png']",0.581,111.792,25.771,3.0,6.0,15.0,71.506,91.467,49.437,13.0,11.0,2.0,9.0,8.0,1.0,86.97098311551107,81.57264686741246,63.159040569723714,15.996360538014756,94.7323917311078,38.4847738247758,29.42114277609864,76.89352759876715,30.21769375370685,73.62602367267499,100.0,32.420966668683064,57.69423475985687,74.01250000000002,13.136363636363626,68.8,74.2,97.71101254537112,8.220214276494126,67.0,55.04726683881131,66.87679494543366,72.19101123595507,8.461538461538453,100.0,86.97098311551107,63.159040569723714,979.1910231397376,32.42096666868308,61.09033280507131,94.7323917311078,73.626023672675,81.57264686741247,15.99636053801474,229.14887896730352,69.34290774907413,27.7,3.0,114.18842366345508,2.0,2.282237388075898,0.6372607440774615,2.0,31.154385964912287,39.0,2151.5263725974582,6.0,380.23,182.8,86.0,486.780832017217,6,323.8635827356229,76,3.0,7.0,4.0,37.0,123.0,27.0,48.0,24.6,0.7500769230769231,7,5.82,3.34,1.15,4,2.389,5,34.0,84.0,2.637484515243146,24.29
11,Clemson,ACC,2019,59.71500896529902,392.0,6.0,12.0,5.0,16.0,15.0,2.0,254.0,10.0,1.0,504.0,23.0,4325.0,509.0,326.0,19.0,40.0,85.0,675.0,27242.0,1.0,185.0,34.0,566.0,45.0,3606.0,80.0,181.0,7931.0,15.0,15.850000000000009,62.61134020618559,47.58576874205845,454.03,#f56600,#522d80,"['http://a.espncdn.com/i/teamlogos/ncaa/500/228.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/228.png']",0.1436666666666666,64.32199999999999,31.516,2.0,3.0,49.0,93.261,89.074,37.27,15.0,14.0,1.0,9.0,9.0,0.0,80.57812500000001,92.80627456268022,60.13051915452172,63.063438913354105,90.15750058625623,89.17850051822532,23.68744795187288,73.83899596897123,29.9382749830458,97.70284159793324,95.0124015733772,65.00823055240092,81.35533604887986,59.00138504155126,1.0,69.9,75.6,87.09352389791182,6.337728087754456,85.15,76.45458845789972,62.61134020618559,56.68749999999994,9.009900990098998,95.0124015733772,80.57812500000001,60.13051915452172,882.6683990719256,65.00823055240093,52.85714285714285,90.15750058625623,97.70284159793324,92.8062745626802,63.06343891335408,245.5012612068616,80.73978330245758,30.3,4.0,174.82587245879543,3.0,2.051463636913067,0.7647265957518398,10.0,33.054219948849095,35.0,1608.0974435696917,54.0,445.97,334.6,6.0,497.7458798258047,5,423.3580565783855,14,7.0,7.0,4.0,22.0,29.0,7.0,65.0,23.8,0.7947142857142857,15,6.94,4.11,1.91,3,3.047,3,72.0,139.0,2.6071011693249453,24.01
12,Alabama,SEC,2014,100.0,340.0,10.0,13.0,12.0,9.0,14.0,0.0,84.0,10.0,1.0,1006.0,50.0,3890.0,451.0,290.0,11.0,32.0,69.0,562.0,27657.0,1.0,234.0,25.0,567.0,35.0,2893.0,102.0,199.0,6783.0,22.0,56.0,80.91947674418604,90.99149137319785,460.95,#9e1632,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/333.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/333.png']",0.4045,104.4005,26.766,2.0,2.0,4.0,82.505,84.903,37.989,14.0,12.0,2.0,9.0,8.0,1.0,91.5648198784788,77.70538845373497,56.97849866907126,61.65509253055555,87.9955949623868,58.56287237378487,14.74519728303661,78.29333333333332,21.98648472169008,83.26092163849464,91.47609863617578,74.9790215144323,31.80682029058281,77.16898608349901,31.820754716981128,67.2,70.6,100.0,10.0,45.00000000000001,88.86464368914642,80.91947674418604,75.42553191489361,3.499999999999986,91.47609863617578,91.5648198784788,56.97849866907126,1000.0,74.97902151443228,71.26964933494558,87.9955949623868,83.26092163849464,77.70538845373495,61.65509253055557,231.4039567039133,76.52671935545368,24.0,1.0,131.33024367078002,1.0,2.5034551036863566,0.5619999999999999,2.0,32.879999999999995,36.0,2661.9495949058173,3.0,379.05,94.0,83.0,478.4920678864332,14,429.700996909222,20,1.0,4.0,11.0,70.0,48.0,74.0,36.0,27.2,0.7266153846153846,5,7.42,4.64,1.59,1,3.031,2,,,2.6046701865923843,23.99
13,Alabama,SEC,2022,100.0,310.0,9.0,15.0,8.0,9.0,13.0,1.0,74.0,8.0,1.0,372.0,21.0,3660.0,438.0,280.0,7.0,37.0,103.0,893.0,23330.0,67.0,456.0,30.0,458.0,26.0,2544.0,74.0,162.0,6204.0,16.0,59.38461538461538,68.29839172889143,54.55542168674699,388.83,#9e1632,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/333.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/333.png']",0.269,89.483,27.296,2.0,4.0,9.0,81.093,85.539,61.676,13.0,11.0,2.0,8.0,6.0,2.0,70.16416244255271,66.95215402793974,74.31574987577753,69.34796820315233,78.35316394491288,58.84892086330936,53.97386532280331,59.79443929564411,24.738580717128883,85.3418169421918,87.84437100780696,52.11071065844391,51.48536042153296,76.17812500000002,16.136363636363626,68.8,73.8,100.0,9.999999999999998,41.61538461538461,50.30719068668213,68.29839172889143,72.19101123595507,7.582417582417577,87.84437100780696,70.16416244255271,74.31574987577753,1000.0,52.11071065844393,18.885895404120447,78.35316394491288,85.3418169421918,66.95215402793977,69.34796820315235,191.39372534301043,74.07916923942116,12.5,4.0,113.1642031821482,3.0,1.7739461823166511,0.893,30.0,37.91428571428571,11.0,1804.002351023854,20.0,391.17,197.2,64.0,499.6783584571628,2,374.42203348086446,26,1.0,22.0,21.0,16.0,16.0,92.0,124.0,24.1,0.7740833333333333,14,5.5,3.04,0.76,6,2.021,6,38.0,84.0,2.5838787698282997,23.8
14,Georgia,SEC,2023,100.0,363.0,9.0,12.0,7.0,3.0,14.0,1.0,135.0,7.0,1.0,610.0,25.0,4274.0,456.0,328.0,14.0,29.0,62.0,601.0,28119.0,50.5,260.0,24.0,501.0,40.0,2676.0,89.0,165.0,6950.0,14.0,41.61538461538461,97.8248788368336,88.32959101844428,468.65,#ba0c2f,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/61.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/61.png']",0.476,80.08866666666667,24.777,6.0,7.0,37.0,74.455,88.149,48.128,14.0,13.0,1.0,9.0,8.0,1.0,84.24663425579655,74.36594095431289,41.747813707511,58.09099615499628,84.81869589241181,69.57512315270938,35.54349866729576,61.294193548387085,37.03006632277082,74.6363238057669,95.34561570483172,62.05716057036577,49.0581704535129,40.075662042875166,17.918558077436586,70.9,73.7,97.48645445567122,10.0,59.38461538461538,91.13846153846151,97.8248788368336,41.33333333333327,6.237623762376273,95.34561570483172,84.24663425579655,41.747813707511,977.1495859606472,62.057160570365774,63.22103861517976,84.81869589241181,74.6363238057669,74.36594095431289,58.09099615499628,223.3271268775626,69.65106746179923,24.7,2.0,115.35062665246328,3.0,5.77808403058782,0.6150542441351493,6.0,38.03333333333333,13.0,2778.3156087372217,1.0,371.35,135.6,121.0,451.3530434234314,4,385.39323943403633,49,2.0,3.0,19.0,82.0,45.0,43.0,51.0,27.1,0.7943846153846154,14,7.07,4.22,1.65,4,2.588,5,29.0,72.0,2.547463854807447,23.46
15,LSU,SEC,2019,100.0,419.0,7.0,10.0,5.0,4.0,15.0,0.0,87.0,7.0,1.0,291.0,23.0,6024.0,567.0,426.0,17.0,61.0,93.0,936.0,27200.0,67.0,252.0,22.0,513.0,32.0,2502.0,90.0,183.0,8526.0,12.0,43.075,79.55360824742269,75.5400254129606,453.33,#461d7c,#fdd023,"['http://a.espncdn.com/i/teamlogos/ncaa/500/99.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/99.png']",0.444,183.152,30.33,3.0,1.0,3.0,79.633,97.2,43.05,15.0,15.0,0.0,9.0,9.0,0.0,100.0,84.36693010234916,50.97652997596976,8.928637794566384,100.0,62.71346408668441,46.9306139469901,85.32978870321779,42.35631136169879,75.75174590226774,100.0,68.47046269808835,67.9281113293725,59.27562326869807,12.210095497953631,70.5,74.0,90.52209373549884,10.0,57.925,76.0903500473037,79.55360824742269,50.5,5.841584158415856,100.0,100.0,50.97652997596976,913.837215777262,68.47046269808835,15.57142857142857,100.0,75.75174590226774,84.36693010234916,8.92863779456637,213.58982832585824,70.0039739625255,18.7,2.0,173.11213186951025,4.0,1.1509828761502126,1.024252442163769,46.0,27.606719367588937,64.0,2336.558590733439,6.0,446.67,188.4,107.0,519.8962312783424,3,377.4139720601419,46,5.0,1.0,10.0,49.0,124.0,36.0,124.0,23.2,0.7189285714285714,3,9.03,6.47,3.96,1,5.297,1,41.0,118.0,2.5413759297621312,23.41
16,Alabama,SEC,2018,100.0,372.0,7.0,16.0,8.0,6.0,15.0,4.0,276.0,8.0,34.0,523.0,24.0,4854.0,438.0,301.0,14.0,52.0,86.0,796.0,27411.0,34.0,250.0,20.0,572.0,33.0,2974.0,86.0,165.0,7828.0,16.0,46.692307692307686,83.23809523809521,26.866092943201373,456.85,#9e1632,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/333.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/333.png']",0.4656666666666667,79.19633333333333,30.062,2.0,2.0,21.0,88.404,96.597,49.364,15.0,14.0,1.0,9.0,9.0,0.0,98.9162590563412,88.79899061594722,48.75848448127888,29.609394300862448,82.16723849455086,65.6012558869702,23.17822161590459,67.72229822161424,55.07452498177602,81.85277615201754,83.98868287984588,67.97741316854892,75.1519054749812,60.17721518987341,21.949677419354856,68.7,73.1,100.0,10.0,54.30769230769231,79.52578868302453,83.23809523809521,64.19148936170208,6.074766355140184,83.98868287984588,98.9162590563412,48.75848448127888,1000.0,67.9774131685489,36.680945347119646,82.16723849455086,81.85277615201755,88.79899061594722,29.60939430086249,221.1416865630088,71.68385718349971,23.7,1.0,102.68051563792017,2.0,1.5584431739334137,0.796,15.0,38.69166666666666,11.0,1400.1594779116465,52.0,443.15,201.4,37.0,462.787357604765,4,412.9850748601213,33,1.0,2.0,5.0,52.0,111.0,37.0,93.0,26.8,0.7312857142857142,3,8.71,5.81,2.83,1,4.507,1,44.0,105.0,2.4789087296638925,22.83
