,team,conference,avg_talent,season,sp_conf_rating,firstDowns,fourthDownConversions,fourthDowns,fumblesLost,fumblesRecovered,games,interceptionTDs,interceptionYards,interceptions,kickReturnTDs,kickReturnYards,kickReturns,netPassingYards,passAttempts,passCompletions,passesIntercepted,passingTDs,penalties,penaltyYards,possessionTime,puntReturnTDs,puntReturnYards,puntReturns,rushingAttempts,rushingTDs,rushingYards,sacks,tacklesForLoss,thirdDownConversions,thirdDowns,totalYards,turnovers,total_turnovers,thirdDownConversionRate,fourthDownConversionRate,possessionTimeMinutes,color,alt_color,logo,qb_average_ppa,qb_total_ppa,fpi,fpi_rank,fpi_sor,fpi_sos,def_eff,off_eff,special_eff,games_played,wins,losses,conference_games,conference_wins,conference_losses,Offense_success_rate,Defense_success_rate,Offense_explosiveness,Defense_explosiveness,Offense_ppa,Offense_power_success,Offense_stuff_rate,Defense_power_success,Defense_stuff_rate,Defense_ppa,Offense_points_per_opportunity,Defense_points_per_opportunity,Defense_havoc_total,Offense_field_position_average_predicted_points,Defense_field_position_average_predicted_points,Offense_field_position_average_start,Defense_field_position_average_start,sp_conf_scaled,total_turnovers_scaled,possession_scaled,third_down_scaled,offense_avg_field_position_scaled,defense_avg_field_position_scaled,offense_ppo_scaled,offense_success_scaled,offense_explosive,talent_scaled,defense_ppo_scaled,penalties_scaled,offense_ppa_scaled,defense_ppa_scaled,defense_success_scaled,defense_explosive,adjusted_metric,average_metric,in_house_pr,ranking,power_ranking,calculated_rank,combined_rank,PBR,PBR_rank,STM,STM_rank,DCE,DCE_rank,DefensivePossessionTime,DDE,DDE_rank,offensive_total,offensive_rank,defensive_total,defensive_rank,talent_scaled_rank,offense_success_rank,defense_success_rank,offense_explosive_rank,defense_explosive_rank,total_turnovers_rank,penalties_rank,power_rating,avg_expected_wins,SOS,wins_above_average,wins_above_good,wins_above_elite,SOR,most_deserving_wins,most_deserving
0,Alabama,SEC,100.00000000000001,2016,99.29896662713875,315.0,10.0,17.0,10.0,11.0,15.0,6.0,398.0,9.0,1.0,547.0,28.0,3154.0,417.0,265.0,16.0,26.0,85.0,660.0,27839.0,100.0,528.0,36.0,639.0,33.0,3675.0,54.0,118.0,91.0,209.0,6829.0,19.0,31.25,59.36844077961018,60.577497726386895,463.98,#9e1632,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/333.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/333.png']",0.37366666666666665,39.514,31.19,1.0,1.0,1.0,97.375,70.761,56.234,15.0,14.0,1.0,9.0,9.0,0.0,70.74590343511744,95.25188589020243,41.6093149791821,58.396290030545174,68.83959082973553,72.10959425146746,48.49096699771104,70.13028571428572,23.789283345004236,100.0,64.5628313627106,99.99999999999997,78.81689384895735,75.95714285714286,31.990384615384613,66.8,70.3,9.93626969337625,69.75,87.81831290555158,59.36844077961018,77.07368421052628,3.999999999999986,64.5628313627106,70.74590343511744,41.6093149791821,1000.0,100.0,56.407407407407405,68.83959082973553,100.0,95.25188589020243,58.39629003054517,217.64555853359622,72.47383086079712,24.5,1.0,112.35166164540396,1.0,1.4334123527896705,0.66,4.0,37.70238095238095,13.0,1836.1663623238398,25.0,436.02,259.20000000000005,4.0,442.315344713067,13,479.5581295954222,2,1.0,20.0,2.0,74.0,64.0,16.0,55.0,28.9,0.7181428571428572,2,9.31,6.26,3.0,1,4.56,1
1,Michigan,Big Ten,82.15077399809097,2016,82.54795866508556,284.0,13.0,20.0,5.0,6.0,13.0,3.0,147.0,7.0,1.0,486.0,27.0,2756.0,370.0,228.0,13.0,20.0,63.0,593.0,25778.0,50.5,357.0,26.0,574.0,41.0,2768.0,46.0,119.0,79.0,183.0,5524.0,12.0,34.0,57.99550224887554,68.52630895153956,429.63,#00274c,#ffcb05,"['http://a.espncdn.com/i/teamlogos/ncaa/500/130.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/130.png']",0.23049999999999998,57.548,26.98,3.0,12.0,53.0,87.383,73.722,74.828,13.0,10.0,3.0,9.0,7.0,2.0,64.26353258707405,100.0,33.613763901758176,46.61274895550653,57.569428171483224,58.78774016468435,46.90942990582769,53.75900621118015,1.0,85.96323456700675,84.26691207251883,92.61379310344826,99.99999999999999,97.31285714285713,6.500000000000014,65.2,73.3,8.41345078773505,67.0,71.47296322999281,57.99550224887554,93.74736842105254,8.999999999999986,84.26691207251883,64.26353258707405,33.613763901758176,837.7343090735542,92.61379310344827,65.50617283950618,57.569428171483224,85.96323456700675,100.0,46.61274895550654,221.8953647351972,64.67045136380479,26.2,6.0,106.57234717938256,2.0,6.638790327210097,0.70786166159984,6.0,39.83076923076922,9.0,1983.5296630580083,17.0,350.37,209.0,33.0,442.7236639462035,12,386.4487828371417,19,8.0,28.0,1.0,99.0,96.0,21.0,33.0,26.0,0.8446153846153847,44,4.18,1.27,-0.98,13,-0.134,14
2,LSU,SEC,89.21692005478167,2016,99.29896662713875,235.0,1.0,8.0,10.0,7.0,12.0,1.0,80.0,7.0,1.0,459.0,24.0,2281.0,298.0,174.0,9.0,12.0,58.0,492.0,22416.0,25.75,186.0,24.0,459.0,30.0,2796.0,36.0,78.0,66.0,152.0,5077.0,17.0,56.0,58.92316341829084,1.0,373.6,#461d7c,#fdd023,"['http://a.espncdn.com/i/teamlogos/ncaa/500/99.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/99.png']",0.1245,45.852,22.875,6.0,16.0,3.0,86.67,73.199,32.407,12.0,8.0,4.0,8.0,5.0,3.0,59.04641244314408,76.74964772193519,61.12363919312173,76.21716273036387,67.23534319187226,32.63380603842637,41.414877662111735,84.2985422740525,69.82621252222322,75.90851312348839,55.393123473241076,89.36410014170995,61.62381496807875,29.002857142857152,18.980769230769226,71.5,72.6,9.93626969337625,45.0,44.811247296323046,58.92316341829084,28.094736842105206,7.833333333333314,55.393123473241076,59.04641244314408,61.12363919312173,901.972000498015,89.36410014170997,79.22222222222223,67.23534319187226,75.90851312348839,76.74964772193519,76.2171627303639,201.39619012000549,69.3801197339876,18.2,5.0,106.03985804076304,3.0,7.820956360457662,0.5454714777491397,1.0,27.974999999999994,70.0,640.3649675162418,125.0,346.4,174.4,76.0,345.85005914477443,57,491.34494774454237,1,4.0,43.0,10.0,27.0,13.0,69.0,12.0,25.8,0.8260000000000001,24,4.12,1.45,-1.14,10,0.139,11
3,Washington,Big Ten,59.08702117946521,2016,82.54795866508556,314.0,5.0,10.0,6.0,15.0,14.0,2.0,222.0,9.0,67.0,650.0,31.0,3623.0,408.0,254.0,19.0,47.0,72.0,628.0,26064.0,50.5,292.0,27.0,529.0,24.0,2774.0,40.0,91.0,75.0,170.0,6397.0,15.0,1.0,61.52061469265365,49.23307782252826,434.4,#33006f,#e8d3a2,"['http://a.espncdn.com/i/teamlogos/ncaa/500/264.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/264.png']",0.49250000000000005,98.011,25.212,5.0,5.0,52.0,85.356,81.619,56.638,14.0,12.0,2.0,10.0,9.0,1.0,88.80289096090141,74.32585204177047,44.399798721846366,57.53285351033065,86.72535278366453,59.931081547253,26.126494714476408,77.37142857142857,58.499981311485215,76.51054364880461,84.92606427513365,61.92991612301957,51.98915552667698,51.34857142857143,28.288461538461547,69.4,70.5,8.41345078773505,100.0,73.74275414563809,61.52061469265365,49.97894736842093,4.333333333333329,84.92606427513365,88.80289096090141,44.399798721846366,628.0638289042291,61.92991612301959,60.75308641975309,86.72535278366453,76.51054364880461,74.32585204177049,57.53285351033065,238.0899731829885,71.382881944553,32.5,3.0,98.1651316589815,5.0,5.60802625138763,0.9998983719467804,26.0,32.88255675029868,34.0,1630.8962748056733,50.0,405.6,244.6,9.0,442.26025443184676,14,434.45903674530064,5,27.0,4.0,13.0,69.0,68.0,1.0,44.0,22.0,0.7660769230769231,6,,,,113,,113
4,USC,Big Ten,93.08450343768592,2016,82.54795866508556,322.0,7.0,14.0,9.0,6.0,13.0,1.0,131.0,11.0,67.0,929.0,41.0,3593.0,463.0,304.0,14.0,33.0,99.0,873.0,24885.0,50.5,414.0,29.0,506.0,18.0,2609.0,26.0,71.0,85.0,179.0,6202.0,20.0,53.25,74.0254872563718,49.23307782252826,414.75,#9e2237,#ffcc00,"['http://a.espncdn.com/i/teamlogos/ncaa/500/30.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/30.png']",0.30700000000000005,105.1325,20.051,10.0,8.0,7.0,68.479,78.087,64.166,13.0,10.0,3.0,9.0,7.0,2.0,74.35943225773244,66.27143712170363,34.95931425523784,32.90466418410466,65.60997040905163,42.088514619280176,49.54762285050734,47.48463611859842,72.03157544713606,47.29200770851559,59.081326907103616,50.72241379310343,52.4144179076912,62.8042857142857,14.326923076923094,68.3,72.2,8.41345078773505,47.75,64.39235760634466,74.0254872563718,61.44210526315786,7.166666666666657,59.081326907103616,74.35943225773244,34.95931425523784,937.1318494335083,50.722413793103456,27.48148148148148,65.60997040905163,47.29200770851559,66.27143712170363,32.90466418410466,169.2777562759941,53.566137656057634,5.6,8.0,95.50731966908802,6.0,12.775088015335982,0.9315658202500794,18.0,40.83439865433138,6.0,1756.8202751681292,31.0,365.25,164.2,87.0,388.4504670131987,33,331.0336574500849,63,2.0,13.0,24.0,94.0,117.0,63.0,116.0,20.7,0.7949230769230768,18,5.2,2.17,-0.29,7,0.755,7
5,Oklahoma,SEC,71.8436095010168,2016,99.29896662713875,330.0,7.0,13.0,9.0,8.0,13.0,2.0,157.0,8.0,34.0,815.0,36.0,4134.0,384.0,271.0,9.0,43.0,66.0,679.0,25170.0,25.75,122.0,12.0,573.0,30.0,3078.0,25.0,68.0,87.0,169.0,7212.0,17.0,53.25,88.83095952023987,54.18500714564115,419.5,#a32036,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/201.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/201.png']",0.5685,146.3875,22.541,7.0,4.0,10.0,59.106,92.146,41.083,13.0,11.0,2.0,9.0,9.0,0.0,87.38387168161333,49.9305812081715,71.79982917148288,43.622458458279084,100.0,52.809698078682516,38.606930488606665,36.565807962529306,71.15538332012679,34.686844778818674,100.0,46.32548359966357,27.017440492060246,29.56857142857143,25.115384615384613,71.2,70.9,9.93626969337625,47.75,66.65263157894739,88.83095952023987,31.221052631578857,5.0,100.0,87.38387168161333,71.79982917148288,744.0328136456072,46.32548359966359,53.82716049382716,100.0,34.68684477881868,49.9305812081715,43.62245845827908,205.76416237321402,64.57059754972757,19.9,4.0,94.7152781186149,7.0,7.695333200686608,0.9125941592186507,16.0,32.50555555555556,39.0,2004.2789688844525,15.0,360.5,160.8,91.0,480.1689008489568,5,307.4019439429735,83,17.0,5.0,45.0,12.0,103.0,63.0,60.0,20.3,0.838923076923077,37,5.56,2.56,0.12,4,1.171,4
6,Clemson,ACC,78.70363965858316,2016,100.0,403.0,15.0,26.0,11.0,7.0,15.0,2.0,309.0,17.0,1.0,723.0,35.0,5009.0,629.0,422.0,20.0,45.0,95.0,870.0,27541.0,1.0,278.0,42.0,591.0,30.0,2546.0,49.0,130.0,117.0,233.0,7555.0,28.0,56.0,84.11844077961018,59.12407431466805,459.02,#f56600,#522d80,"['http://a.espncdn.com/i/teamlogos/ncaa/500/228.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/228.png']",0.3666666666666667,81.85566666666666,27.625,2.0,2.0,9.0,82.877,81.785,47.004,15.0,14.0,1.0,9.0,8.0,1.0,81.74904816443492,79.172507328211,25.51134500595606,58.74173053155931,62.49968560295089,40.76405522374253,37.9195495980527,60.400000000000006,34.59121186608559,77.47338415812771,71.24714581508766,72.91050521251,84.40605310207813,83.7357142857143,46.58653846153848,66.5,68.3,10.0,45.0,85.45811103100218,84.11844077961018,80.19999999999995,0.6666666666666572,71.24714581508766,81.74904816443492,25.51134500595606,806.3967241689377,72.91050521251003,27.888888888888886,62.49968560295089,77.47338415812771,79.17250732821101,58.74173053155933,191.52088549383004,64.19128346520665,14.3,2.0,92.3923484586548,8.0,2.866824705579341,1.0788734303163385,34.0,29.076190476190476,64.0,2054.267227422796,11.0,440.98,266.4,1.0,403.4265436959391,28,429.875877558032,6,11.0,7.0,7.0,107.0,62.0,69.0,115.0,19.2,0.7665714285714286,7,8.09,4.97,2.2,2,3.577,2
7,Ohio State,Big Ten,89.40112330017848,2016,82.54795866508556,313.0,13.0,21.0,5.0,6.0,13.0,7.0,443.0,7.0,1.0,682.0,28.0,2781.0,409.0,255.0,21.0,26.0,82.0,658.0,25886.0,1.0,131.0,27.0,583.0,33.0,3188.0,28.0,89.0,93.0,200.0,5969.0,12.0,12.0,70.35194902548724,64.53904118487722,431.43,#ce1141,#505056,"['http://a.espncdn.com/i/teamlogos/ncaa/500/194.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/194.png']",0.38,49.120000000000005,26.245,4.0,3.0,20.0,88.476,70.663,48.636,13.0,11.0,2.0,9.0,8.0,1.0,79.06529626390446,81.39320912035944,12.661854080459989,68.35609262817403,63.58861823442308,100.0,12.01122849725843,100.0,8.46945324881139,88.4465345307861,73.1287018059623,76.18244514106581,62.568191799633084,61.53142857142856,5.97115384615384,68.6,73.4,8.41345078773505,89.0,72.32948810382123,70.35194902548724,58.31578947368421,9.166666666666671,73.1287018059623,79.06529626390446,12.661854080459989,903.646575456168,76.18244514106584,56.67901234567901,63.58861823442308,88.44653453078611,81.39320912035944,68.35609262817403,220.24355585191896,65.58526747635118,25.5,10.0,92.2366075817061,4.0,10.410755948840855,0.728160785280281,7.0,34.00899470899472,28.0,2027.4872370293397,13.0,348.57,162.20000000000002,89.0,401.98712745343687,30,428.81888851535064,7,3.0,9.0,5.0,123.0,28.0,3.0,54.0,19.1,0.7947692307692308,17,5.88,3.09,0.69,3,1.7,3
8,Florida State,ACC,88.49585679306101,2016,100.0,321.0,3.0,5.0,12.0,8.0,13.0,0.0,37.0,8.0,1.0,745.0,33.0,3433.0,421.0,244.0,15.0,23.0,100.0,948.0,25680.0,25.75,163.0,23.0,518.0,33.0,2630.0,49.0,92.0,74.0,170.0,6063.0,20.0,45.0,59.33133433283356,62.095231908535794,428.0,#782f40,#ceb888,"['http://a.espncdn.com/i/teamlogos/ncaa/500/52.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/52.png']",0.04533333333333334,48.77666666666667,22.195,8.0,6.0,2.0,75.579,80.762,32.367,13.0,10.0,3.0,8.0,5.0,3.0,73.29852751136156,66.84756026206361,50.37682109017118,39.438232823204885,71.84538280997539,76.456175663312,53.33079821335542,50.327526132404216,45.716665952799076,53.99517188220284,76.62722998647516,51.78288325716659,55.72087440073868,47.388571428571424,42.144230769230774,69.8,68.3,10.0,56.0,70.69733237202598,59.33133433283356,45.810526315789446,0.6666666666666572,76.62722998647516,73.29852751136156,50.37682109017118,895.4168799369181,51.78288325716661,17.29629629629629,71.84538280997539,53.99517188220284,66.84756026206361,39.438232823204885,180.68354931585864,59.30028272982991,10.1,7.0,90.0735349954232,9.0,10.687781066037003,1.0587247361997312,31.0,28.162714097496703,68.0,1868.1410584221283,22.0,352.0,213.6,26.0,449.3235067032221,10,350.252271079072,44,5.0,15.0,22.0,56.0,110.0,39.0,125.0,18.0,0.7719999999999999,10,5.09,2.34,-0.21,6,1.014,6
9,Auburn,SEC,83.99075214077222,2016,99.29896662713875,286.0,10.0,21.0,8.0,6.0,13.0,0.0,83.0,6.0,1.0,438.0,23.0,2203.0,289.0,178.0,11.0,12.0,61.0,475.0,22761.0,1.0,171.0,16.0,645.0,33.0,3527.0,25.0,83.0,76.0,183.0,5730.0,14.0,45.0,51.910044977511234,46.171885150058465,379.35,#002b5c,#f26522,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2.png']",0.216,36.476,19.319,11.0,23.0,16.0,73.263,63.206,62.386,13.0,8.0,5.0,8.0,5.0,3.0,65.1165600755921,57.91686237670265,23.29745480063903,65.13758917975719,59.14314716086889,54.373574067425636,30.745545722382786,80.78706199460919,36.54625594294771,59.46753288117843,65.63205159841175,70.60752351097177,61.641863732350075,31.972857142857123,7.028846153846146,71.1,73.0,9.93626969337625,56.0,47.54736842105265,51.910044977511234,32.263157894736835,8.499999999999986,65.63205159841175,65.1165600755921,23.29745480063903,854.4613830979292,70.60752351097179,81.53086419753086,59.14314716086889,59.467532881178435,57.916862376702674,65.13758917975721,189.65493227547574,55.01319107912306,13.6,21.0,88.50519195405872,10.0,23.562713443489997,0.5559057546613088,2.0,31.63097826086957,44.0,1471.7189220070509,68.0,400.65,149.8,105.0,330.2811905681773,67,377.49167204001304,22,7.0,27.0,34.0,110.0,41.0,39.0,9.0,17.3,0.7098333333333334,1,3.46,0.96,-1.57,16,-0.404,18
10,Louisville,ACC,54.162837024637895,2016,100.0,323.0,11.0,16.0,22.0,10.0,13.0,1.0,221.0,10.0,1.0,825.0,41.0,3777.0,436.0,248.0,15.0,32.0,101.0,919.0,22448.0,25.75,211.0,29.0,525.0,37.0,3148.0,30.0,97.0,74.0,180.0,6925.0,32.0,72.5,50.35157421289355,73.34961673379239,374.13,#c9001f,#000000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/97.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/97.png']",0.49850000000000005,79.16149999999999,21.55,9.0,25.0,58.0,74.593,80.348,35.404,13.0,9.0,4.0,8.0,7.0,1.0,79.49933945048639,84.28477019610534,64.40721125643245,42.505408035284574,87.19832003296386,60.011316030240295,25.939356681630173,67.18857142857144,13.06228992877169,70.61241261658859,83.9651816191151,49.165517241379305,59.18723179144881,60.11714285714285,45.63461538461539,67.8,68.2,10.0,28.5,45.06344628695027,50.35157421289355,66.65263157894734,0.5,83.9651816191151,79.49933945048639,64.40721125643245,583.298518405799,49.16551724137933,21.23456790123457,87.19832003296386,70.61241261658859,84.28477019610536,42.50540803528459,195.01504526669174,71.41791026464354,15.7,9.0,85.70764830971822,11.0,12.900711175107036,1.575522602923285,62.0,27.797813288477712,72.0,1999.287307574014,16.0,405.87,206.2,35.0,461.1378679280112,6,372.4535848313163,25,32.0,8.0,3.0,20.0,105.0,106.0,122.0,15.9,0.8383846153846153,36,2.69,0.06,-1.88,24,-0.997,23
11,Miami,ACC,69.50032509303195,2016,100.0,260.0,6.0,13.0,3.0,11.0,13.0,0.0,58.0,7.0,1.0,445.0,21.0,3564.0,426.0,263.0,8.0,27.0,95.0,876.0,21824.0,25.75,243.0,22.0,435.0,24.0,1973.0,35.0,107.0,62.0,172.0,5537.0,10.0,28.5,31.57571214392803,44.28114849941536,363.73,#005030,#f47321,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2390.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2390.png']",0.349,153.931,17.177,14.0,21.0,26.0,75.021,66.077,67.514,13.0,9.0,4.0,8.0,5.0,3.0,49.31713242699442,65.2916067031125,61.120467596329036,55.90666516744005,63.38560264210494,51.0384263494968,75.46064506893154,76.54857142857145,8.09341766701138,61.296531065384656,60.84589863085188,71.2758620689655,65.89237655014075,59.26857142857142,29.24038461538464,68.2,70.3,10.0,72.5,40.11463590483061,31.57571214392803,62.4842105263157,3.999999999999986,60.84589863085188,49.31713242699442,61.120467596329036,722.7302281184722,71.27586206896552,27.074074074074076,63.38560264210494,61.296531065384656,65.29160670311252,55.90666516744006,173.80900354699594,59.38633426689427,7.4,12.0,85.20010337759246,12.0,18.508737426494662,1.2120705152744813,44.0,34.33593073593073,27.0,1229.3593221968183,96.0,416.27,214.2,24.0,420.43674414328007,23,367.65303871587025,29,19.0,62.0,26.0,28.0,75.0,12.0,117.0,15.7,0.84125,40,3.35,0.35,-2.04,21,-0.933,21
12,Notre Dame,FBS Independents,81.86180087705952,2016,44.895087243774356,254.0,13.0,20.0,9.0,6.0,12.0,0.0,73.0,9.0,67.0,877.0,38.0,3051.0,388.0,224.0,8.0,27.0,78.0,638.0,20830.0,1.0,191.0,21.0,438.0,18.0,1960.0,14.0,63.0,68.0,168.0,5011.0,18.0,64.25,48.01386806596699,68.52630895153956,347.17,#0c2340,#c99700,"['http://a.espncdn.com/i/teamlogos/ncaa/500/87.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/87.png']",0.227,52.563500000000005,9.712,50.0,80.0,34.0,57.521,58.944,38.124,12.0,4.0,8.0,0.0,0.0,0.0,60.22120494165597,40.933424839877375,49.5517480703345,68.24665083729226,54.693207211130414,63.43732845379691,26.34888429895794,54.74285714285716,55.17387449417629,40.71432014260961,75.11442165260513,63.503448275862056,27.571919337084637,36.92285714285711,26.49038461538464,70.3,70.8,4.990462476706759,36.75,32.234607065609254,48.01386806596699,40.599999999999966,4.833333333333329,75.11442165260513,60.22120494165597,49.5517480703345,835.107280700541,63.50344827586207,59.39506172839506,54.693207211130414,40.7143201426096,40.93342483987739,68.24665083729226,168.87333064160384,52.393426007150026,5.5,18.0,82.59483807363036,13.0,46.72604943851195,0.7639737010373148,9.0,32.67418546365914,37.0,1879.5956930237946,21.0,372.83,132.2,117.0,366.28965177133796,44,349.80496034805935,46,9.0,36.0,67.0,58.0,29.0,88.0,47.0,14.4,0.8299166666666666,29,-0.79,-3.71,-6.0,69,-4.969,73
13,Tennessee,SEC,76.71027293980937,2016,99.29896662713875,280.0,2.0,9.0,14.0,14.0,13.0,1.0,120.0,12.0,34.0,1047.0,42.0,3100.0,379.0,238.0,11.0,28.0,80.0,735.0,21373.0,25.75,365.0,33.0,517.0,31.0,2668.0,30.0,100.0,72.0,175.0,5768.0,26.0,56.0,50.46289355322338,13.502013771599326,356.22,#ff8200,#58595b,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2633.png']",0.22050000000000003,53.278999999999996,15.461,17.0,24.0,43.0,51.5,71.377,57.843,13.0,9.0,4.0,8.0,4.0,4.0,65.3997178113641,41.17101186132376,47.26212109499534,63.684241988645596,56.911723744794415,62.334036317397306,27.633414180641182,56.91272015655579,40.46230156973502,40.82451527434595,50.204763931552606,71.38620689655171,49.954664310626654,88.40285714285713,21.625,65.3,71.3,9.93626969337625,45.0,36.541023792357635,50.46289355322338,92.7052631578947,5.666666666666657,50.204763931552606,65.3997178113641,47.26212109499534,788.2752085437215,71.38620689655173,46.22222222222222,56.911723744794415,40.82451527434595,41.17101186132376,63.684241988645596,159.06450524869496,52.542221962578196,1.6,15.0,81.24688127369207,14.0,22.808974484863676,0.9324154711878565,19.0,41.989177489177486,5.0,802.0707494257588,123.0,423.78,240.0,11.0,398.1486342236021,31,336.06599774715784,58,13.0,25.0,66.0,63.0,50.0,69.0,82.0,13.8,0.80775,20,3.63,0.62,-1.72,18,-0.803,19
14,Texas A&M,SEC,78.1154218600855,2016,99.29896662713875,281.0,10.0,18.0,12.0,8.0,13.0,0.0,19.0,9.0,1.0,967.0,41.0,3317.0,469.0,255.0,12.0,25.0,81.0,685.0,20678.0,100.0,355.0,15.0,484.0,28.0,2754.0,38.0,111.0,76.0,194.0,6071.0,21.0,56.0,43.19002998500747,56.38443549434845,344.63,#500000,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/245.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/245.png']",0.265,53.263,15.505,16.0,29.0,38.0,62.962,64.776,63.17,13.0,8.0,5.0,8.0,4.0,4.0,52.185603481278406,42.4848582235297,64.39021182862678,70.89195643052287,62.39714664792076,26.24062214089662,29.861457953365687,63.666800804828995,20.740509867002856,54.80802698635773,42.7068602662999,78.74984326018807,68.0309535689543,39.185714285714255,34.951923076923066,70.4,69.7,9.93626969337625,45.0,31.02595529920694,43.19002998500747,39.55789473684198,3.0,42.7068602662999,52.185603481278406,64.39021182862678,801.0492896371409,78.74984326018809,53.01234567901235,62.39714664792076,54.80802698635774,42.484858223529706,70.89195643052287,156.53515688167124,57.85963393303937,0.6,27.0,81.17803359652254,15.0,31.50929296371871,0.8551284032850103,11.0,46.5520325203252,2.0,1586.0990097370436,53.0,435.37,211.4,30.0,316.9676166041024,80,366.29391864935326,33,12.0,54.0,64.0,21.0,25.0,69.0,65.0,13.7,0.7607499999999999,5,2.86,0.23,-2.11,23,-1.07,24
15,Penn State,Big Ten,66.46816163348875,2016,82.54795866508556,285.0,10.0,20.0,12.0,11.0,14.0,1.0,126.0,8.0,1.0,965.0,50.0,3650.0,391.0,226.0,10.0,29.0,68.0,622.0,23375.0,1.0,194.0,31.0,540.0,34.0,2406.0,39.0,112.0,56.0,173.0,6056.0,20.0,50.5,17.92053973013492,49.23307782252826,389.58,#041E42,#FFFFFF,"['http://a.espncdn.com/i/teamlogos/ncaa/500/213.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/213.png']",0.2455,85.98750000000001,17.579,13.0,9.0,37.0,63.342,71.204,60.987,14.0,11.0,3.0,10.0,9.0,1.0,49.37579469029154,58.282769560095176,75.14097175055025,54.411297532907014,63.45765024718112,48.22049405306498,73.5518418873497,50.217142857142846,33.96382388643491,50.739078498808034,76.28144522444774,45.09460269865066,53.502758690123514,71.8557142857143,15.27884615384616,66.7,72.2,8.41345078773505,50.5,52.41528478731075,17.92053973013492,78.11578947368412,7.166666666666657,76.28144522444774,49.37579469029154,75.14097175055025,695.1651057589886,45.094602698650675,61.5679012345679,63.45765024718112,50.739078498808034,58.28276956009517,54.41129753290702,183.23383062486045,58.567927046638864,11.1,11.0,79.99136511595484,16.0,17.075325073704995,0.8947514696107968,14.0,31.058064516129036,49.0,1191.6940966090572,98.0,450.42,227.6,17.0,457.8839121385996,8,307.98756118788475,82,21.0,61.0,33.0,9.0,79.0,52.0,41.0,13.2,0.8092142857142858,21,5.17,2.14,-0.33,8,0.734,8
16,Wisconsin,Big Ten,53.09117130327722,2016,82.54795866508556,284.0,6.0,12.0,6.0,6.0,14.0,1.0,252.0,10.0,1.0,527.0,28.0,2507.0,323.0,202.0,22.0,14.0,48.0,455.0,29375.0,1.0,143.0,22.0,658.0,31.0,2843.0,34.0,74.0,90.0,204.0,5350.0,16.0,20.25,61.52061469265365,49.23307782252826,489.58,#c4012f,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/275.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/275.png']",0.36,60.401,17.827,12.0,7.0,25.0,85.535,63.843,45.482,14.0,11.0,3.0,10.0,7.0,3.0,60.1566845409003,62.82348844365981,18.937878810264493,80.12490250525249,46.91574310281011,66.53705397987193,49.03528575144924,58.36342857142856,44.087925502801966,69.37501829727148,63.77433681068939,78.77153958232151,62.996143423881804,56.29857142857142,8.932692307692307,68.7,73.3,8.41345078773505,80.75,100.0,61.52061469265365,57.27368421052623,8.999999999999986,63.77433681068939,60.1566845409003,18.937878810264493,573.5561027570656,78.77153958232152,84.24691358024691,46.91574310281011,69.3750182972715,62.82348844365981,80.12490250525249,202.50534631956504,56.38895261669311,18.6,16.0,76.21327201970563,17.0,20.319019258597496,0.793296414793304,10.0,29.921428571428564,53.0,1634.8377033771017,49.0,350.42,174.8,74.0,361.65555442455684,46,402.4789952104281,14,37.0,37.0,29.0,117.0,7.0,6.0,8.0,11.3,0.7897857142857143,14,5.3,2.35,-0.11,5,1.02,5
