,team,conference,avg_talent,season,sp_conf_rating,firstDowns,fourthDownConversions,fourthDowns,fumblesLost,fumblesRecovered,games,interceptionTDs,interceptionYards,interceptions,kickReturnTDs,kickReturnYards,kickReturns,netPassingYards,passAttempts,passCompletions,passesIntercepted,passingTDs,penalties,penaltyYards,possessionTime,puntReturnTDs,puntReturnYards,puntReturns,rushingAttempts,rushingTDs,rushingYards,sacks,tacklesForLoss,thirdDownConversions,thirdDowns,totalYards,turnovers,total_turnovers,thirdDownConversionRate,fourthDownConversionRate,possessionTimeMinutes,color,alt_color,logo,qb_average_ppa,qb_total_ppa,fpi,fpi_rank,fpi_sor,fpi_sos,def_eff,off_eff,special_eff,games_played,wins,losses,conference_games,conference_wins,conference_losses,Offense_success_rate,Defense_success_rate,Offense_explosiveness,Defense_explosiveness,Offense_ppa,Offense_power_success,Offense_stuff_rate,Defense_power_success,Defense_stuff_rate,Defense_ppa,Offense_points_per_opportunity,Defense_points_per_opportunity,Defense_havoc_total,Offense_field_position_average_predicted_points,Defense_field_position_average_predicted_points,Offense_field_position_average_start,Defense_field_position_average_start,sp_conf_scaled,total_turnovers_scaled,possession_scaled,third_down_scaled,offense_avg_field_position_scaled,defense_avg_field_position_scaled,offense_ppo_scaled,offense_success_scaled,offense_explosive,talent_scaled,defense_ppo_scaled,penalties_scaled,offense_ppa_scaled,defense_ppa_scaled,defense_success_scaled,defense_explosive,adjusted_metric,average_metric,in_house_pr,sagarin_rank,power_ranking,calculated_rank,combined_rank,PBR,PBR_rank,STM,STM_rank,DCE,DCE_rank,DefensivePossessionTime,DDE,DDE_rank,offensive_total,offensive_rank,defensive_total,defensive_rank,talent_scaled_rank,offense_success_rank,defense_success_rank,offense_explosive_rank,defense_explosive_rank,total_turnovers_rank,penalties_rank,power_rating,avg_expected_wins,SOS,wins_above_average,wins_above_good,wins_above_elite,SOR,most_deserving_wins,most_deserving
0,Ohio State,Big Ten,95.86726532716011,2024,75.25453213697125,331,20,28,4,9,16,1,148,10,1.0,153,14,4208,455,325,10,37,72,653,29085,50.5,237,25,532,34,2665,53,113,81,186,6873,14,42.048780487804876,67.83905869624019,68.63734543747066,484.75,#ce1141,#505056,"['http://a.espncdn.com/i/teamlogos/ncaa/500/194.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/194.png']",0.21866666666666665,83.15433333333333,24.823,3,6,27,83.601,80.443,49.523,16,14,2,10,8,2,88.90500674897442,94.46435263400397,65.51219401001435,77.40095169120457,93.37089243372095,66.84009691096304,39.135997304786805,50.35652173913044,61.66137313033697,100.00000000000001,81.45997890542598,100.0,82.52941176470588,27.67607003891051,7.546558704453474,71.5,74.6,7.750412012451932,58.95121951219512,92.58901237156638,67.83905869624019,25.57931034482756,8.019801980198025,81.45997890542598,88.90500674897442,65.51219401001435,962.4296847923647,100.0,58.267287234042556,93.37089243372095,100.0,94.46435263400397,77.40095169120457,243.69743006305768,86.60889958631971,25.1,1,84.2177109296612,1.0,2.5752432168572463,0.6784911254486905,4.0,23.508571428571422,103.0,2081.434370711815,12.0,475.25,246.60000000000002,4.0,462.90023635279607,4,491.4297578991295,2,3.0,6.0,5.0,24.0,24.0,41.0,66.0,27.0,0.7356875,6,8.37,5.31,2.26,1,3.582,1
1,Alabama,SEC,100.0,2024,100.0,271,8,16,10,11,13,0,242,11,1.0,282,14,3073,354,226,17,17,95,897,22878,1.0,224,25,487,41,2262,25,71,78,164,5335,21,37.21951219512195,78.5772247768461,35.4307403349507,381.3,#9e1632,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/333.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/333.png']",0.268,57.3385,23.933,4,9,16,79.955,77.281,59.628,13,9,4,8,5,3,71.85931660556554,89.26805662503219,58.02061600082476,74.42984854034847,64.16616117375133,59.13048368953878,68.36001506702948,44.38782608695652,52.41074572566748,90.32892277014324,86.84690057003432,78.01089332058461,55.30797731663128,34.898832684824896,41.34817813765184,70.2,71.5,10.0,63.78048780487805,38.90087020339695,78.5772247768461,34.455172413793065,1.881188118811906,86.84690057003432,71.85931660556554,58.02061600082476,1000.0,78.01089332058461,26.14494680851064,64.16616117375133,90.32892277014322,89.26805662503219,74.42984854034849,216.76882535308937,74.67882028594424,15.9,8,72.56586935680536,2.0,3.8611467041363885,0.897,23.0,30.402857142857144,60.0,1523.717823698244,55.0,398.7,192.6,28.0,443.2823257915692,7,470.1844712063844,5,1.0,28.0,9.0,40.0,34.0,33.0,126.0,21.6,0.757,14,4.23,1.46,-1.14,17,-0.177,20
2,Penn State,Big Ten,79.47093193754499,2024,75.25453213697125,367,18,25,5,6,16,4,310,10,1.0,382,18,3646,437,292,20,30,85,804,29152,1.0,136,23,614,35,3239,44,113,89,194,6885,15,27.560975609756095,74.07844197998377,69.52058225074346,485.87,#041E42,#FFFFFF,"['http://a.espncdn.com/i/teamlogos/ncaa/500/213.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/213.png']",0.4575,87.1985,20.037,9,5,29,75.103,80.469,36.924,16,13,3,10,8,2,91.00578006125878,79.80064460373603,34.54082811915811,64.48048604098312,77.21930649961199,53.09394515340753,40.081602089013465,34.808695652173924,5.847660500544038,85.76509299941816,87.58326497128796,64.69564623507122,66.99901787175787,28.831712062256827,21.57489878542512,71.5,73.0,7.750412012451932,73.4390243902439,93.17026630320822,74.07844197998377,25.57931034482756,4.851485148514882,87.58326497128796,91.00578006125878,34.54082811915811,813.3721085231361,64.69564623507124,38.388297872340424,77.21930649961199,85.76509299941814,79.80064460373602,64.48048604098312,224.22325850808318,72.13535638736103,18.4,4,71.45375423414943,3.0,7.789853012820748,0.988477465080339,36.0,28.63526570048309,72.0,2161.562939814707,7.0,474.13,214.20000000000002,17.0,412.3564389559947,19,356.9731248173516,77,13.0,4.0,21.0,107.0,61.0,11.0,109.0,21.1,0.7809375,20,6.56,3.33,0.53,6,1.71,6
3,Notre Dame,FBS Independents,82.06142416621493,2024,50.478850027467494,325,22,30,7,14,16,5,454,8,34.0,402,18,3170,445,296,19,24,93,814,28955,1.0,172,27,563,45,3223,40,87,76,185,6393,15,10.658536585365852,61.224776846091416,71.58146814838003,482.58,#0c2340,#c99700,"['http://a.espncdn.com/i/teamlogos/ncaa/500/87.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/87.png']",0.3415,66.761,25.305,2,4,58,88.226,78.053,42.499,16,14,2,0,0,0,69.0936871903657,79.94637089472008,52.44151248861493,90.37417607715324,74.26699055557357,59.790192365194855,30.88978917860296,48.29043478260871,76.36829403091541,93.74290618567562,86.55633887065905,64.47615834228665,59.5741283611851,54.35214007782099,16.898785425101238,67.4,74.7,5.498077275224317,90.34146341463415,91.46283287901028,61.224776846091416,53.5724137931034,8.217821782178248,86.55633887065905,69.0936871903657,52.44151248861493,836.9220378746811,64.47615834228665,37.0718085106383,74.26699055557357,93.74290618567561,79.94637089472008,90.37417607715324,225.73704701526367,76.64427389868385,19.0,2,68.2946520973046,4.0,1.8023266275701761,0.9726115016245833,32.0,36.0037037037037,22.0,2074.0383814285146,13.0,477.42,232.2,9.0,427.390650726832,12,470.09712573846093,6,10.0,36.0,19.0,61.0,9.0,2.0,112.0,19.7,0.7641875,15,7.72,4.55,1.75,2,3.022,3
4,Oregon,Big Ten,83.23504163371221,2024,75.25453213697125,324,13,20,5,5,14,0,38,6,1.0,322,12,3913,460,335,12,30,74,580,25918,50.5,195,22,495,30,2216,38,82,87,180,6129,11,39.634146341463406,80.63916689207464,58.673814368445775,431.97,#007030,#fee11a,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2483.png']",0.449,200.087,21.125,6,1,34,73.779,85.403,53.859,14,13,1,11,10,1,88.32994434362132,76.67136424997372,35.928382334557284,65.5137783852141,77.85369075353054,70.34406025333789,37.21063877003672,15.295652173913027,79.94732675036137,68.80821007436724,85.90771123872027,46.45725411515491,66.16534606706196,27.290856031128413,25.04858299595145,71.0,72.9,7.750412012451932,61.36585365853658,65.19742084294404,80.63916689207464,28.993103448275832,4.653465346534688,85.90771123872027,88.32994434362132,35.928382334557284,847.5912875792017,46.457254115154925,67.87765957446808,77.85369075353054,68.80821007436722,76.6713642499737,65.51377838521411,227.06114379315193,68.85089502354403,19.4,3,63.08705482306712,5.0,5.214609795963502,0.6842920739033704,5.0,37.5969696969697,20.0,2010.7229562896619,15.0,408.03,164.0,69.0,422.8652837249324,13,377.7421687449358,59,8.0,7.0,30.0,105.0,56.0,37.0,38.0,17.2,0.7472307692307693,11,6.97,4.44,2.29,3,3.256,2
5,Texas,SEC,86.98551484506218,2024,100.0,353,18,33,12,9,16,1,182,14,1.0,294,15,4459,541,357,22,40,102,829,28667,50.5,315,30,580,26,2546,45,113,91,216,7005,26,42.048780487804876,64.03651609413038,42.481139458444204,477.78,#c15d26,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/251.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/251.png']",0.4555,102.64699999999999,26.107,1,3,21,92.32,73.85,35.538,16,13,3,9,7,2,71.14757403163654,77.60678083243741,52.99636186172239,96.91368295789164,59.112763396211605,40.191420038012495,61.51285809267082,76.13607520564042,39.600665915177274,92.79165075320998,53.63104815949306,89.39366206802347,80.45663010967098,42.02529182879377,40.14574898785426,69.3,71.4,10.0,58.95121951219512,88.97174460054518,64.03651609413038,40.599999999999994,1.6831683168317113,53.63104815949306,71.14757403163654,52.99636186172239,881.6864985914742,89.39366206802349,35.09707446808511,59.112763396211605,92.79165075320996,77.60678083243741,96.91368295789164,200.835410348673,75.09480230551826,10.4,5,62.807920429972505,6.0,1.157656762781124,0.9402435007503883,27.0,32.20000000000001,41.0,1519.849200110188,57.0,482.22,249.8,2.0,380.61731740854066,39,512.5882667202344,1,6.0,32.0,28.0,58.0,4.0,41.0,115.0,17.1,0.7435625,8,7.62,4.28,1.1,4,2.511,4
6,Georgia,SEC,96.65774155995345,2024,100.0,305,18,27,7,11,14,0,23,13,1.0,205,13,3934,513,336,8,29,80,751,24979,1.0,174,22,423,24,1754,37,87,69,176,5688,20,56.536585365853654,56.19042466865025,61.26154327750821,416.32,#ba0c2f,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/61.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/61.png']",0.26449999999999996,87.94300000000001,22.091,5,2,1,73.308,79.935,59.572,14,11,3,9,7,2,71.94463505346772,78.49294692826714,37.339392153052756,71.56174429292409,60.27285860557217,56.190551181102364,57.47196055999354,29.13217391304346,64.90804077658782,70.04096618940801,81.66312792549341,65.09854181908676,37.531047531798706,27.19455252918287,24.51417004048585,70.6,73.1,10.0,44.46341463414634,57.075435101698474,56.19042466865025,31.72413793103449,5.049504950495049,81.66312792549341,71.94463505346772,37.339392153052756,969.6158323632128,65.09854181908678,45.3656914893617,60.27285860557217,70.040966189408,78.49294692826714,71.5617442929241,201.28659900131763,64.9420905371153,10.6,7,62.149318824264924,7.0,4.634063293423458,0.7745335574498742,12.0,26.17832167832168,87.0,1816.8722550938096,25.0,423.68,229.39999999999998,10.0,392.0770780078648,32,403.7485839598031,30,2.0,27.0,25.0,102.0,43.0,65.0,94.0,16.8,0.6771538461538462,1,6.59,4.05,1.19,5,2.372,5
7,Miami,ACC,79.44145953487545,2024,64.54802503312257,352,13,20,8,4,13,1,220,8,1.0,559,25,4527,489,328,14,41,86,865,25518,1.0,128,17,430,30,2459,35,83,90,162,6986,16,49.292682926829265,99.99999999999999,58.673814368445775,425.3,#005030,#f47321,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2390.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2390.png']",0.08866666666666666,78.318,17.338,11,14,55,52.889,87.084,41.286,13,10,3,8,6,2,99.99999999999997,82.30497790064678,69.2457671895948,29.342250995836594,100.00000000000001,100.0,9.153593914612912,82.11304347826086,16.579729692865868,61.82130275725953,97.06615190751252,32.412063754951504,62.90707876370888,33.261673151750955,25.449392712550605,70.3,72.3,6.777093184829324,51.70731707317073,61.73584608932691,99.99999999999999,33.77241379310344,3.465346534653463,97.06615190751252,99.99999999999997,69.2457671895948,813.1041775897766,32.412063754951504,30.357712765957444,100.00000000000001,61.821302757259524,82.30497790064676,29.342250995836622,224.04312602924674,73.78571647388961,18.4,15,62.03934675186749,8.0,10.169289900632005,1.0638243214590957,43.0,31.889411764705883,44.0,2206.1916719843002,6.0,354.7,161.8,74.0,508.7271861634712,1,330.0227612923717,95,14.0,1.0,16.0,15.0,130.0,52.0,121.0,16.8,0.8532500000000001,50,3.59,0.8,-1.26,25,-0.486,26
8,Ole Miss,SEC,67.65029903402679,2024,100.0,322,17,29,6,10,13,1,85,7,1.0,141,7,4561,434,295,12,31,94,936,22140,1.0,126,21,499,29,2286,53,120,71,169,6847,13,32.390243902439025,63.71517446578305,48.78776021286588,369.0,#13294b,#c8102e,"['http://a.espncdn.com/i/teamlogos/ncaa/500/145.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/145.png']",0.4335,123.375,20.608,8,18,33,81.866,76.596,47.73,13,10,3,8,5,3,86.28437935426976,100.0,69.9818885671308,56.15703452543485,88.84442526927776,57.99212598425197,45.77363060749132,46.33913043478259,26.428990871422684,94.29380685232297,62.590157556895534,71.37561761394947,100.0,34.60992217898831,5.67611336032391,70.3,74.8,10.0,68.60975609756098,32.51745648983015,63.71517446578305,33.77241379310344,8.415841584158443,62.590157556895534,86.28437935426976,69.9818885671308,705.9118094002436,71.37561761394949,21.010638297872347,88.84442526927776,94.29380685232296,100.0,56.157034525434845,222.97613098507017,82.59358909473936,18.0,6,61.76652597145508,9.0,7.081059785782687,1.3259446683506313,70.0,30.64285714285714,58.0,1641.2915642997632,39.0,411.0,244.8,5.0,446.07652951830545,6,400.27069365823644,33,21.0,9.0,1.0,13.0,91.0,18.0,129.0,16.6,0.8080833333333333,29,4.15,1.57,-0.66,16,0.209,16
9,Indiana,Big Ten,54.987723164695325,2024,75.25453213697125,306,13,22,3,9,13,2,218,6,1.0,127,6,3397,361,246,15,33,62,571,23951,1.0,346,27,484,37,2161,35,95,68,144,5558,9,17.90243902439024,77.66675682986205,49.51604319924871,399.18,#990000,#edebeb,"['http://a.espncdn.com/i/teamlogos/ncaa/500/84.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/84.png']",0.5265,101.41,18.73,10,8,68,72.021,85.132,40.91,13,11,2,9,8,1,98.36468728386524,89.15448653036674,44.03291827640521,80.31151574555312,81.85721701479892,59.38912877825754,52.20996193862306,56.09565217391304,2.4164527928379584,88.17738940273858,100.00000000000001,46.2909110777216,87.93972320327154,65.42704280155641,24.11336032388664,65.5,73.0,7.750412012451932,83.09756097560975,48.18017404067939,77.66675682986205,66.54482758620689,4.851485148514882,100.00000000000001,98.36468728386524,44.03291827640521,590.7974833154119,46.29091107772161,69.0625,81.85721701479892,88.17738940273858,89.15448653036671,80.31151574555312,263.35275237469847,80.31636904228796,31.9,9,60.70576578503648,10.0,8.947509775601873,0.9664902375610789,31.0,41.48148148148148,6.0,1797.6945861297486,27.0,380.82,191.0,31.0,501.2809560935064,2,386.55976804701766,47,49.0,2.0,10.0,84.0,20.0,5.0,33.0,16.2,0.80825,30,4.45,2.08,0.29,8,0.889,7
10,Clemson,ACC,88.34344480089578,2024,64.54802503312257,335,13,22,3,10,14,2,137,7,1.0,320,17,3899,529,331,16,37,69,667,25612,1.0,170,19,470,23,2433,35,89,87,198,6332,10,15.487804878048777,68.88341898836894,49.51604319924871,426.87,#f56600,#522d80,"['http://a.espncdn.com/i/teamlogos/ncaa/500/228.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/228.png']",0.04200000000000001,62.6665,14.768,15,21,35,73.333,79.078,36.319,14,10,4,9,8,1,73.8885238117773,64.27264697785952,45.55597611914038,48.80929764660331,65.65757741773719,53.887946698970325,43.75258954224733,66.40442986054143,53.898203958870795,62.94496598223519,71.71924384065484,47.213358830760825,69.37751282892538,38.94357976653697,28.388663967611336,69.9,72.7,6.777093184829324,85.51219512195121,62.550639547074866,68.88341898836894,36.50344827586201,4.25742574257427,71.71924384065484,73.8885238117773,45.55597611914038,894.0313163717797,47.213358830760825,56.424202127659576,65.65757741773719,62.94496598223518,64.27264697785952,48.809297646603326,205.89655868406783,60.188164659225485,12.1,23,58.07369019620583,11.0,14.030436604768393,0.7460588771172647,8.0,30.570897832817337,59.0,1709.645768154378,32.0,413.13,197.4,25.0,393.4054371970643,30,371.9315672244824,63,5.0,25.0,50.0,79.0,110.0,4.0,70.0,14.9,0.8096153846153846,31,3.52,0.69,-1.6,26,-0.645,28
11,Tennessee,SEC,73.34463116174499,2024,100.0,303,11,18,8,9,13,1,247,7,1.0,290,14,2875,373,236,12,21,105,869,23086,50.5,424,28,581,34,2949,29,101,93,197,5824,15,39.634146341463406,77.63997836083311,52.64611050242604,384.77,#ff8200,#58595b,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2633.png']",0.21033333333333334,34.65033333333333,20.786,7,7,30,87.119,67.16,52.677,13,10,3,8,6,2,80.42507966110071,89.43088480309558,16.650740806499357,65.42908004889054,62.739758375340735,82.24409448818895,15.046609555143569,60.68695652173912,27.39537102455276,84.36998363365332,59.27582376264699,70.80954982730697,84.42466929729511,51.559338521400775,21.975708502024304,68.4,73.7,10.0,61.36585365853658,40.701719438037316,77.63997836083311,46.744827586206846,6.237623762376273,59.27582376264699,80.42507966110071,16.650740806499357,757.6784651067724,70.80954982730697,29.831117021276597,62.739758375340735,84.3699836336533,89.43088480309557,65.42908004889054,199.76636199877737,66.5075878880967,10.0,10,57.190399894930636,12.0,6.500513283242644,1.146924506924636,53.0,41.15714285714286,8.0,1858.9196859645442,21.0,395.23,189.0,35.0,367.94144517032106,56,420.09753436126266,20,16.0,16.0,8.0,129.0,58.0,37.0,122.0,14.5,0.7480833333333333,12,4.4,2.14,0.03,7,0.82,8
12,LSU,SEC,83.61906264163017,2024,100.0,307,12,24,5,8,13,1,60,12,67.0,802,29,4084,533,343,6,29,82,641,25010,1.0,66,14,370,15,1520,34,69,93,187,5604,17,61.36585365853658,84.3881525561266,35.4307403349507,416.83,#461d7c,#fdd023,"['http://a.espncdn.com/i/teamlogos/ncaa/500/99.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/99.png']",0.34,181.723,13.515,17,17,10,61.497,75.763,39.011,13,9,4,8,5,3,63.48704091093791,58.388836283747224,54.498629063894384,46.22269324574822,62.42128293548917,73.83014623172102,47.81166141853232,20.19165217391304,53.166010783214844,53.41277443537186,57.956765889292555,56.53790465783362,53.95334864970309,21.89785992217898,46.69230769230771,72.0,70.5,10.0,39.63414634146341,57.340113231285386,84.3881525561266,22.165517241379277,-0.09900990099009732,57.956765889292555,63.48704091093791,54.498629063894384,851.0823876511831,56.53790465783363,59.847074468085104,62.42128293548917,53.41277443537185,58.388836283747224,46.22269324574821,173.6267531762351,56.40520947919811,1.0,11,54.694530371636304,13.0,14.935036160852444,0.7531585770080751,9.0,30.86945812807882,56.0,1584.5601784141263,46.0,363.17,191.8,30.0,381.90338637204627,37,334.61217927213653,90,7.0,52.0,69.0,53.0,111.0,83.0,61.0,13.4,0.7315833333333334,5,4.68,1.92,-0.79,10,0.324,13
13,Texas A&M,SEC,88.44153951425854,2024,100.0,279,8,18,4,4,13,2,249,11,1.0,308,16,2734,361,216,16,19,98,862,24704,1.0,86,14,522,27,2550,24,92,79,176,5284,15,42.048780487804876,71.42737354611847,26.81530755986853,411.73,#500000,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/245.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/245.png']",0.2175,39.953,14.297,16,20,9,71.579,68.737,64.836,13,8,5,8,5,3,69.97085507572902,79.67058048421293,32.617544712758274,33.324621609226625,57.239223714811786,53.67561636762616,35.522024887684815,40.48521739130436,21.3857361538887,62.22142222044937,43.61666336643002,70.91728381131111,76.21420784375846,82.66536964980546,57.380566801619466,63.5,70.0,10.0,58.95121951219512,54.69333193541624,71.42737354611847,80.2,-1.0891089108910705,43.61666336643002,69.97085507572902,32.617544712758274,894.9230864932592,70.91728381131111,30.752659574468083,57.239223714811786,62.22142222044936,79.67058048421292,33.32462160922664,174.7208773367013,55.84070796953134,1.4,22,52.44741129681795,14.0,14.803353194055465,0.9632112669902531,30.0,31.89285714285714,43.0,1282.2514251200937,88.0,368.27,161.6,75.0,375.3072977748456,46,365.38542847201256,71,4.0,35.0,23.0,111.0,127.0,41.0,120.0,12.4,0.74975,13,3.04,0.52,-1.97,27,-0.937,30
14,Florida,SEC,80.02826826862409,2024,100.0,250,8,15,4,11,13,1,167,14,1.0,305,15,2934,339,208,14,18,77,702,22315,1.0,187,15,460,26,2128,40,86,62,161,5062,18,37.21951219512195,54.34271030565323,40.5907027703866,371.92,#0021a5,#fa4616,"['http://a.espncdn.com/i/teamlogos/ncaa/500/57.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/57.png']",0.17,30.886666666666667,11.901,21,24,5,70.419,58.466,67.15,13,8,5,8,4,4,63.880711762671666,49.83667818314936,38.07053596901204,74.26059507539117,54.37779770609667,74.33442281978904,46.337141430820616,54.930694354315364,64.90804077658782,63.483953911667854,65.42023516543615,67.30200792241497,59.3867039657726,36.728599221789864,40.27935222672065,69.8,71.5,10.0,63.78048780487805,34.03286852589642,54.34271030565323,37.18620689655172,1.881188118811906,65.42023516543615,63.880711762671666,38.07053596901204,818.4388024420371,67.30200792241497,51.816489361702125,54.37779770609667,63.48395391166785,49.83667818314935,74.26059507539117,180.2499545389905,57.31837876799813,3.3,14,51.80411858827788,15.0,18.475566053743787,0.8577305937907514,20.0,34.5,33.0,1383.850389233495,77.0,408.08,237.6,7.0,379.1494440756161,43,415.0013224502472,24,12.0,48.0,84.0,100.0,37.0,33.0,83.0,12.0,0.7010833333333334,2,3.66,1.12,-1.54,21,-0.414,24
15,South Carolina,SEC,68.03475992855175,2024,100.0,280,12,25,14,10,13,2,173,7,1.0,308,17,2897,342,225,14,21,87,754,24296,1.0,125,19,547,26,2407,41,87,77,179,5304,21,46.8780487804878,66.41979983770625,32.33166379715135,404.93,#73000a,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2579.png']",0.37200000000000005,44.63133333333334,14.834,14,11,15,80.864,60.762,51.02,13,9,4,8,5,3,62.054919444190915,59.542133555359754,55.386769144872346,92.92501370985255,58.34339669837134,72.61529808773903,38.53574112060121,46.16173913043477,61.068587502604586,80.55674152236878,57.07829220857032,64.69564623507122,64.30347903657449,36.15077821011673,30.2591093117409,69.7,72.6,10.0,54.12195121951219,51.16429020759071,66.41979983770625,37.86896551724134,4.0594059405940754,57.07829220857032,62.054919444190915,55.386769144872346,709.4069084413795,64.69564623507124,44.97074468085106,58.34339669837134,80.55674152236878,59.54213355535974,92.92501370985255,184.82239193994855,68.1348290125026,4.9,16,49.99258092279756,16.0,12.74453311748925,1.0628596804288175,42.0,27.59659442724457,78.0,1341.979735858551,83.0,375.07,205.8,20.0,380.16519491446184,41,435.2089709674325,12,20.0,57.0,63.0,48.0,7.0,47.0,97.0,11.2,0.7458333333333332,9,4.22,1.66,-0.86,13,0.306,14
16,Colorado,Big 12,57.19067529259124,2024,65.397134224501,265,8,21,4,11,13,1,268,10,1.0,386,21,4134,481,353,15,37,100,882,21763,50.5,197,17,333,15,860,39,93,65,159,4994,14,25.14634146341463,60.68920746551258,16.99123493504461,362.72,#CFB87C,#000000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/38.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/38.png']",0.342,171.906,12.691,19,26,73,69.84,72.644,45.06,13,9,4,10,7,3,65.60924555767673,78.58202072074207,61.775526308439225,62.64207195500168,61.534672546345845,60.46681664791899,69.33965323912292,26.642001640689074,49.41593837695436,77.81883286849877,72.0412516113911,60.44597732550196,72.81933394447529,44.04766536964979,61.25506072874495,68.6,69.8,6.854284929500091,75.85365853658536,29.258282658838368,60.68920746551258,45.37931034482761,-1.4851485148514882,72.0412516113911,65.60924555767673,61.775526308439225,610.8243208417384,60.44597732550197,28.119680851063833,61.534672546345845,77.81883286849876,78.58202072074207,62.6420719550017,202.57502580693892,67.99372832611739,11.0,24,47.10267824733291,17.0,17.44271977316172,1.4439503633132542,75.0,31.169187675070027,51.0,974.6183118175566,115.0,417.28,224.20000000000002,12.0,434.81483128054464,9,416.8019036161329,22,41.0,40.0,24.0,29.0,67.0,7.0,123.0,9.9,0.8595833333333333,57,2.53,-0.35,-2.39,34,-1.564,34
17,Minnesota,Big Ten,53.57480738298574,2024,75.25453213697125,264,11,12,6,4,13,2,239,6,1.0,401,21,2889,411,273,17,20,63,488,24915,1.0,196,25,402,18,1505,28,66,75,168,4394,12,32.390243902439025,70.75791182039492,100.0,415.25,#5e0a2f,#fab41c,"['http://a.espncdn.com/i/teamlogos/ncaa/500/135.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/135.png']",0.297,123.631,9.315,31,43,53,75.809,55.808,45.723,13,8,5,9,5,4,66.3020984828957,78.09502326801638,30.885499175440486,78.8691764434636,56.15633277615975,59.25196850393698,55.649899247947054,36.58260869565217,57.16198957677109,85.10499514401496,72.6234734081272,63.73133877168979,70.51211734446466,21.70525291828794,48.028340080971674,71.7,70.6,7.750412012451932,68.60975609756098,56.52013000629063,70.75791182039492,24.21379310344824,0.09900990099009732,72.6234734081272,66.3020984828957,30.885499175440486,577.9527943907792,63.73133877168979,79.98936170212767,56.15633277615975,85.10499514401496,78.09502326801635,78.86917644346363,217.14488842249347,65.90218754833182,16.0,26,47.0736339805367,18.0,27.61544591609269,0.8443596167995026,17.0,25.835238095238083,89.0,2739.521425896257,1.0,364.75,132.4,120.0,362.5745245127951,63,447.57347198057965,8,53.0,38.0,26.0,114.0,21.0,18.0,11.0,9.9,0.8025833333333333,26,2.41,-0.4,-2.68,36,-1.686,35
18,Boise State,Mountain West,56.26339432501844,2024,19.78117560886285,327,15,22,5,9,14,2,143,7,34.0,491,22,3159,415,261,7,23,76,647,26763,1.0,109,24,547,43,3377,55,111,91,185,6536,12,44.46341463414634,82.94211522856371,63.601346063546714,446.05,#0033a0,#fa4616,"['http://a.espncdn.com/i/teamlogos/ncaa/500/68.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/68.png']",0.3885,83.896,10.993,25,10,81,64.483,78.889,42.529,14,12,2,8,8,0,79.96713590913771,76.21203292408464,56.79002229193907,33.15313392019459,83.47965616842946,85.56820600127685,49.6260335967203,67.24596273291925,36.03493926130733,56.902085926792594,83.9078856798016,56.7542685425488,71.75094715852444,34.032101167315176,30.2591093117409,70.3,72.8,2.707379600805713,56.536585365853654,72.50461312644163,82.94211522856371,33.77241379310344,4.455445544554465,83.9078856798016,79.96713590913771,56.79002229193907,602.394493863804,56.75426854254882,59.057180851063826,83.47965616842946,56.90208592679258,76.21203292408464,33.15313392019459,211.69413857903936,64.41734452342968,14.1,31,46.96071080957004,19.0,22.913823018121256,1.0740470017414883,44.0,29.359848484848484,65.0,2133.3087878422857,8.0,393.95,236.6,8.0,473.3710408146202,3,356.5615326195881,79,44.0,19.0,32.0,44.0,128.0,45.0,63.0,9.8,0.8628461538461539,59,3.65,1.31,-0.27,19,0.356,12
