,team,conference,avg_talent,season,sp_conf_rating,firstDowns,fourthDownConversions,fourthDowns,fumblesLost,fumblesRecovered,games,interceptionTDs,interceptionYards,interceptions,kickReturnTDs,kickReturnYards,kickReturns,netPassingYards,passAttempts,passCompletions,passesIntercepted,passingTDs,penalties,penaltyYards,possessionTime,puntReturnTDs,puntReturnYards,puntReturns,rushingAttempts,rushingTDs,rushingYards,sacks,tacklesForLoss,thirdDownConversions,thirdDowns,totalYards,turnovers,total_turnovers,thirdDownConversionRate,fourthDownConversionRate,possessionTimeMinutes,color,alt_color,logo,qb_average_ppa,qb_total_ppa,fpi,fpi_rank,fpi_sor,fpi_sos,def_eff,off_eff,special_eff,games_played,wins,losses,conference_games,conference_wins,conference_losses,Offense_success_rate,Defense_success_rate,Offense_explosiveness,Defense_explosiveness,Offense_ppa,Offense_power_success,Offense_stuff_rate,Defense_power_success,Defense_stuff_rate,Defense_ppa,Offense_points_per_opportunity,Defense_points_per_opportunity,Defense_havoc_total,Offense_field_position_average_predicted_points,Defense_field_position_average_predicted_points,Offense_field_position_average_start,Defense_field_position_average_start,sp_conf_scaled,total_turnovers_scaled,possession_scaled,third_down_scaled,offense_avg_field_position_scaled,defense_avg_field_position_scaled,offense_ppo_scaled,offense_success_scaled,offense_explosive,talent_scaled,defense_ppo_scaled,penalties_scaled,offense_ppa_scaled,defense_ppa_scaled,defense_success_scaled,defense_explosive,adjusted_metric,average_metric,in_house_pr,ranking,power_ranking,calculated_rank,combined_rank,PBR,PBR_rank,STM,STM_rank,DCE,DCE_rank,DefensivePossessionTime,DDE,DDE_rank,offensive_total,offensive_rank,defensive_total,defensive_rank,talent_scaled_rank,offense_success_rank,defense_success_rank,offense_explosive_rank,defense_explosive_rank,total_turnovers_rank,penalties_rank,power_rating,avg_expected_wins,SOS,wins_above_average,wins_above_good,wins_above_elite,SOR,most_deserving_wins,most_deserving
0,Ohio State,Big Ten,95.9394522808534,2024,8.0,331,20,28,4,9,16,1,148,10,1.0,153,14,4208,455,325,10,37,72,653,29085,50.5,237,25,532,34,2665,53,113,81,186,6873,14,42.048780487804876,67.83905869624019,68.63734543747066,484.75,#ce1141,#505056,"['http://a.espncdn.com/i/teamlogos/ncaa/500/194.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/194.png']",0.21866666666666665,83.15433333333333,24.823,3,6,27,83.601,80.443,49.523,16,14,2,10,8,2,88.90500674897442,94.46435263400397,65.51219401001435,73.61030971828282,93.37089243372095,0.7846153846153846,0.15310077519379844,0.6911764705882353,0.1716101694915254,100.00000000000001,81.45997890542598,100.0,82.52941176470588,1.326,-1.038,71.5,74.6,7.750412012451932,58.95121951219512,92.58901237156638,67.83905869624019,25.57931034482756,8.019801980198025,81.45997890542598,88.90500674897442,65.51219401001435,963.08592982594,100.0,58.267287234042556,93.37089243372095,100.0,94.46435263400397,73.61030971828285,242.74976956982727,85.9771259241661,25.2,1.0,66.95157231977248,1.0,2.3041150874683622,0.6780288028068459,4.0,23.508571428571422,103.0,2081.434370711815,12.0,475.25,246.60000000000002,4.0,329.2480720981357,2,368.0746623522868,1,3.0,6.0,5.0,24.0,24.0,41.0,66.0,26.3,11.702,125,8.73,5.45,1.13,1,3.528,1
1,Alabama,SEC,100.0,2024,14.825,271,8,16,10,11,13,0,242,11,1.0,282,14,3073,354,226,17,17,95,897,22878,1.0,224,25,487,41,2262,25,71,78,164,5335,21,37.21951219512195,78.5772247768461,35.4307403349507,381.3,#9e1632,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/333.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/333.png']",0.268,57.3385,23.933,4,9,16,79.955,77.281,59.628,13,9,4,8,5,3,71.85931660556554,89.26805662503219,58.02061600082476,70.78661819071431,64.16616117375133,0.7571428571428571,0.20815450643776823,0.7166666666666667,0.18669527896995708,90.32892277014324,86.84690057003432,78.01089332058461,55.30797731663128,1.401,-1.291,70.2,71.5,10.0,63.78048780487805,38.90087020339695,78.5772247768461,34.455172413793065,1.881188118811906,86.84690057003432,71.85931660556554,58.02061600082476,1000.0,78.01089332058461,26.14494680851064,64.16616117375133,90.32892277014322,89.26805662503219,70.78661819071432,215.8580177656808,74.07161522767188,15.9,4.0,63.09965322853965,2.0,4.0,0.897,24.0,30.402857142857144,60.0,1523.717823698244,55.0,398.7,192.6,28.0,280.89299435017597,16,328.39449090647435,3,1.0,28.0,9.0,40.0,34.0,33.0,126.0,23.3,9.226,19,5.58,0.82,-3.15,15,-1.415,21
2,Notre Dame,FBS Independents,82.37475934147969,2024,1.1666666666666667,325,22,30,7,14,16,5,454,8,34.0,402,18,3170,445,296,19,24,93,814,28955,1.0,172,27,563,45,3223,40,87,76,185,6393,15,10.658536585365852,61.224776846091416,71.58146814838003,482.58,#0c2340,#c99700,"['http://a.espncdn.com/i/teamlogos/ncaa/500/87.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/87.png']",0.3415,66.761,25.305,2,4,58,88.226,78.053,42.499,16,14,2,0,0,0,69.0936871903657,79.94637089472008,52.44151248861493,85.93986608972469,74.26699055557357,0.759493670886076,0.13756613756613756,0.7,0.14762741652021089,93.74290618567562,86.55633887065905,64.47615834228665,59.5741283611851,1.603,-1.108,67.4,74.7,5.498077275224317,90.34146341463415,91.46283287901028,61.224776846091416,53.5724137931034,8.217821782178248,86.55633887065905,69.0936871903657,52.44151248861493,839.7705394679972,64.47615834228665,37.0718085106383,74.26699055557357,93.74290618567561,79.94637089472008,85.9398660897247,224.62846951840652,75.90522223411243,18.9,8.0,58.91826767920295,3.0,4.087654737594912,0.9693124034997428,33.0,36.0037037037037,22.0,2074.0383814285146,13.0,477.42,232.2,9.0,282.3585291052132,14,324.1053015124071,4,10.0,36.0,19.0,61.0,9.0,2.0,112.0,20.0,12.343,132,7.56,3.65,0.44,4,1.88,4
3,Penn State,Big Ten,79.82951553966444,2024,8.0,367,18,25,5,6,16,4,310,10,1.0,382,18,3646,437,292,20,30,85,804,29152,1.0,136,23,614,35,3239,44,113,89,194,6885,15,27.560975609756095,74.07844197998377,69.52058225074346,485.87,#041E42,#FFFFFF,"['http://a.espncdn.com/i/teamlogos/ncaa/500/213.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/213.png']",0.4575,87.1985,20.037,9,5,29,75.103,80.469,36.924,16,13,3,10,8,2,91.00578006125878,79.80064460373603,34.54082811915811,61.330894451849474,77.21930649961199,0.735632183908046,0.15488215488215487,0.7575757575757576,0.26262626262626265,85.76509299941816,87.58326497128796,64.69564623507122,66.99901787175787,1.338,-1.143,71.5,73.0,7.750412012451932,73.4390243902439,93.17026630320822,74.07844197998377,25.57931034482756,4.851485148514882,87.58326497128796,91.00578006125878,34.54082811915811,816.631959451495,64.69564623507124,38.388297872340424,77.21930649961199,85.76509299941814,79.80064460373602,61.330894451849495,223.43586061079978,71.61042445583875,18.5,5.0,57.11346635146049,4.0,7.6082301749367245,0.9845316371649482,37.0,28.63526570048309,72.0,2161.562939814707,7.0,474.13,214.20000000000002,17.0,290.34917965131683,10,291.5922782900749,13,13.0,4.0,21.0,107.0,61.0,11.0,109.0,18.6,12.34,131,7.88,2.6,-0.75,6,0.632,6
4,Indiana,Big Ten,55.773957801265176,2024,8.0,306,13,22,3,9,13,2,218,6,1.0,127,6,3397,361,246,15,33,62,571,23951,1.0,346,27,484,37,2161,35,95,68,144,5558,9,17.90243902439024,77.66675682986205,49.51604319924871,399.18,#990000,#edebeb,"['http://a.espncdn.com/i/teamlogos/ncaa/500/84.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/84.png']",0.5265,101.41,18.73,10,8,68,72.021,85.132,40.91,13,11,2,9,8,1,98.36468728386524,89.15448653036674,44.03291827640521,76.3764658035542,81.85721701479892,0.7580645161290323,0.1777301927194861,0.6666666666666666,0.26822157434402333,88.17738940273858,100.00000000000001,46.2909110777216,87.93972320327154,1.718,-1.162,65.5,73.0,7.750412012451932,83.09756097560975,48.18017404067939,77.66675682986205,66.54482758620689,4.851485148514882,100.00000000000001,98.36468728386524,44.03291827640521,597.9450709205926,46.29091107772161,69.0625,81.85721701479892,88.17738940273858,89.15448653036671,76.37646580355421,262.3689898891987,79.66052738528815,31.9,11.0,56.935858286115895,5.0,10.347942456265818,0.954937213749236,30.0,41.48148148148148,6.0,1797.6945861297486,27.0,380.82,191.0,31.0,324.2548225750694,3,299.9992528143811,9,48.0,2.0,10.0,84.0,20.0,5.0,33.0,18.4,9.609,29,4.32,0.91,-0.41,14,-0.01,9
5,Oregon,Big Ten,83.5278770971671,2024,8.0,324,13,20,5,5,14,0,38,6,1.0,322,12,3913,460,335,12,30,74,580,25918,50.5,195,22,495,30,2216,38,82,87,180,6129,11,39.634146341463406,80.63916689207464,58.673814368445775,431.97,#007030,#fee11a,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2483.png']",0.449,200.087,21.125,6,1,34,73.779,85.403,53.859,14,13,1,11,10,1,88.32994434362132,76.67136424997372,35.928382334557284,62.31291987801677,77.85369075353054,0.7971014492753623,0.14947368421052631,0.8409090909090909,0.1417910447761194,68.80821007436724,85.90771123872027,46.45725411515491,66.16534606706196,1.322,-1.169,71.0,72.9,7.750412012451932,61.36585365853658,65.19742084294404,80.63916689207464,28.993103448275832,4.653465346534688,85.90771123872027,88.32994434362132,35.928382334557284,850.2534281560645,46.457254115154925,67.87765957446808,77.85369075353054,68.80821007436722,76.6713642499737,62.3129198780168,226.26092916635258,68.31741860567782,19.5,3.0,56.6477135279231,6.0,4.956172631202543,0.682149557759314,5.0,37.5969696969697,20.0,2010.7229562896619,15.0,408.03,164.0,69.0,288.0197286704294,12,254.24974831751263,34,8.0,7.0,30.0,105.0,56.0,37.0,38.0,18.2,9.72,33,7.65,3.39,1.43,5,2.101,3
6,Miami,ACC,79.80055793485519,2024,5.047058823529412,352,13,20,8,4,13,1,220,8,1.0,559,25,4527,489,328,14,41,86,865,25518,1.0,128,17,430,30,2459,35,83,90,162,6986,16,49.292682926829265,99.99999999999999,58.673814368445775,425.3,#005030,#f47321,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2390.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2390.png']",0.08866666666666666,78.318,17.338,11,14,55,52.889,87.084,41.286,13,10,3,8,6,2,99.99999999999997,82.30497790064678,69.2457671895948,27.936046964947963,100.00000000000001,0.9027777777777778,0.0966183574879227,0.5555555555555556,0.24512534818941503,61.82130275725953,97.06615190751252,32.412063754951504,62.90707876370888,1.384,-1.172,70.3,72.3,6.777093184829324,51.70731707317073,61.73584608932691,99.99999999999999,33.77241379310344,3.465346534653463,97.06615190751252,99.99999999999997,69.2457671895948,816.3687084986836,32.412063754951504,30.357712765957444,100.00000000000001,61.821302757259524,82.30497790064676,27.936046964947977,223.69157502152456,73.55134913540817,18.6,10.0,56.55873961701814,7.0,10.65205754373418,1.0595702542185261,44.0,31.889411764705883,44.0,2206.1916719843002,6.0,354.7,161.8,74.0,366.3119190971073,1,204.47439137780577,82,14.0,1.0,16.0,15.0,129.0,52.0,121.0,18.2,10.319,59,3.7,-1.14,-2.84,31,-2.433,31
7,Texas,SEC,87.21284035990729,2024,14.825,353,18,33,12,9,16,1,182,14,1.0,294,15,4459,541,357,22,40,102,829,28667,50.5,315,30,580,26,2546,45,113,91,216,7005,26,42.048780487804876,64.03651609413038,42.481139458444204,477.78,#c15d26,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/251.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/251.png']",0.4555,102.64699999999999,26.107,1,3,21,92.32,73.85,35.538,16,13,3,9,7,2,71.14757403163654,77.60678083243741,52.99636186172239,92.15491458721507,59.112763396211605,0.6896551724137931,0.19525547445255476,0.581081081081081,0.20758483033932135,92.79165075320998,53.63104815949306,89.39366206802347,80.45663010967098,1.475,-1.282,69.3,71.4,10.0,58.95121951219512,88.97174460054518,64.03651609413038,40.599999999999994,1.6831683168317113,53.63104815949306,71.14757403163654,52.99636186172239,883.7530941809753,89.39366206802349,35.09707446808511,59.112763396211605,92.79165075320996,77.60678083243741,92.15491458721509,199.64571825600387,74.30167424373883,10.3,7.0,55.42152362918651,8.0,3.0876547375949124,0.9380448062456651,27.0,32.20000000000001,41.0,1519.849200110188,57.0,482.22,249.8,2.0,236.88774744906357,45,351.9470082408859,2,6.0,32.0,28.0,58.0,4.0,41.0,115.0,17.3,12.036,128,8.52,3.68,-0.81,3,1.209,5
8,Georgia,SEC,96.71612117402066,2024,14.825,305,18,27,7,11,14,0,23,13,1.0,205,13,3934,513,336,8,29,80,751,24979,1.0,174,22,423,24,1754,37,87,69,176,5688,20,56.536585365853654,56.19042466865025,61.26154327750821,416.32,#ba0c2f,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/61.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/61.png']",0.26449999999999996,87.94300000000001,22.091,5,2,1,73.308,79.935,59.572,14,11,3,9,7,2,71.94463505346772,78.49294692826714,37.339392153052756,68.06081526418112,60.27285860557217,0.7466666666666667,0.18764302059496568,0.7818181818181819,0.16631578947368422,70.04096618940801,81.66312792549341,65.09854181908676,37.531047531798706,1.321,-1.165,70.6,73.1,10.0,44.46341463414634,57.075435101698474,56.19042466865025,31.72413793103449,5.049504950495049,81.66312792549341,71.94463505346772,37.339392153052756,970.1465561274604,65.09854181908678,45.3656914893617,60.27285860557217,70.040966189408,78.49294692826714,68.06081526418113,200.4113667441319,64.35860236565814,10.6,6.0,55.150432669898386,9.0,5.347942456265819,0.7741098448030069,12.0,26.17832167832168,87.0,1816.8722550938096,25.0,423.68,229.39999999999998,10.0,251.22001373758604,35,281.69327020094306,16,2.0,27.0,25.0,102.0,43.0,65.0,94.0,17.0,8.836,5,7.61,4.59,-0.03,2,2.647,2
9,Ole Miss,SEC,68.21535499587443,2024,14.825,322,17,29,6,10,13,1,85,7,1.0,141,7,4561,434,295,12,31,94,936,22140,1.0,126,21,499,29,2286,53,120,71,169,6847,13,32.390243902439025,63.71517446578305,48.78776021286588,369.0,#13294b,#c8102e,"['http://a.espncdn.com/i/teamlogos/ncaa/500/145.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/145.png']",0.4335,123.375,20.608,8,18,33,81.866,76.596,47.73,13,10,3,8,5,3,86.28437935426976,100.0,69.9818885671308,53.42041193702701,88.84442526927776,0.7530864197530864,0.16560509554140126,0.7083333333333334,0.229064039408867,94.29380685232297,62.590157556895534,71.37561761394947,100.0,1.398,-1.024,70.3,74.8,10.0,68.60975609756098,32.51745648983015,63.71517446578305,33.77241379310344,8.415841584158443,62.590157556895534,86.28437935426976,69.9818885671308,711.0486817806766,71.37561761394949,21.010638297872347,88.84442526927776,94.29380685232296,100.0,53.42041193702702,222.2919753379682,82.13748533000472,18.1,2.0,53.15564575811502,10.0,5.912345262405087,1.316365565373075,70.0,30.64285714285714,58.0,1641.2915642997632,39.0,411.0,244.8,5.0,307.70085074757384,5,319.08983640329944,5,21.0,9.0,1.0,13.0,91.0,18.0,129.0,15.5,9.773,34,4.38,0.65,-2.33,16,-1.156,18
10,Clemson,ACC,88.54705119641665,2024,5.047058823529412,335,13,22,3,10,14,2,137,7,1.0,320,17,3899,529,331,16,37,69,667,25612,1.0,170,19,470,23,2433,35,89,87,198,6332,10,15.487804878048777,68.88341898836894,49.51604319924871,426.87,#f56600,#522d80,"['http://a.espncdn.com/i/teamlogos/ncaa/500/228.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/228.png']",0.04200000000000001,62.6665,14.768,15,21,35,73.333,79.078,36.319,14,10,4,9,8,1,73.8885238117773,64.27264697785952,45.55597611914038,46.4372338654137,65.65757741773719,0.7384615384615385,0.16179775280898875,0.6226415094339622,0.1842696629213483,62.94496598223519,71.71924384065484,47.213358830760825,69.37751282892538,1.443,-1.194,69.9,72.7,6.777093184829324,85.51219512195121,62.550639547074866,68.88341898836894,36.50344827586201,4.25742574257427,71.71924384065484,73.8885238117773,45.55597611914038,895.8822836037878,47.213358830760825,56.424202127659576,65.65757741773719,62.94496598223518,64.27264697785952,46.437233865413724,205.30354273877043,59.792820695693884,12.2,22.0,52.077640983957046,11.0,17.43559719386073,0.7445174574910859,9.0,30.570897832817337,59.0,1709.645768154378,32.0,413.13,197.4,25.0,256.8213211893097,29,220.86820565626923,63,5.0,25.0,50.0,79.0,110.0,4.0,70.0,14.6,10.58,71,3.76,-0.13,-3.03,23,-1.666,24
11,Tennessee,SEC,73.81022356685395,2024,14.825,303,11,18,8,9,13,1,247,7,1.0,290,14,2875,373,236,12,21,105,869,23086,50.5,424,28,581,34,2949,29,101,93,197,5824,15,39.634146341463406,77.63997836083311,52.64611050242604,384.77,#ff8200,#58595b,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2633.png']",0.21033333333333334,34.65033333333333,20.786,7,7,30,87.119,67.16,52.677,13,10,3,8,6,2,80.42507966110071,89.43088480309558,16.650740806499357,62.232423859355464,62.739758375340735,0.8395061728395061,0.10771992818671454,0.6470588235294118,0.22748815165876776,84.36998363365332,59.27582376264699,70.80954982730697,84.42466929729511,1.574,-1.146,68.4,73.7,10.0,61.36585365853658,40.701719438037316,77.63997836083311,46.744827586206846,6.237623762376273,59.27582376264699,80.42507966110071,16.650740806499357,761.9111233350359,70.80954982730697,29.831117021276597,62.739758375340735,84.3699836336533,89.43088480309557,62.23242385935548,198.9671979513936,65.97481185650753,10.1,9.0,50.12722697043151,12.0,7.695884912531637,1.1405529770929381,53.0,41.15714285714286,8.0,1858.9196859645442,21.0,395.23,189.0,35.0,219.0914026055878,62,306.84284212341134,6,16.0,16.0,8.0,129.0,58.0,37.0,122.0,13.1,8.916,8,4.95,1.59,-0.75,7,0.283,7
12,Minnesota,Big Ten,54.38572158264902,2024,8.0,264,11,12,6,4,13,2,239,6,1.0,401,21,2889,411,273,17,20,63,488,24915,1.0,196,25,402,18,1505,28,66,75,168,4394,12,32.390243902439025,70.75791182039492,100.0,415.25,#5e0a2f,#fab41c,"['http://a.espncdn.com/i/teamlogos/ncaa/500/135.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/135.png']",0.297,123.631,9.315,31,43,53,75.809,55.808,45.723,13,8,5,9,5,4,66.3020984828957,78.09502326801638,30.885499175440486,75.00568833121511,56.15633277615975,0.7575757575757576,0.18421052631578946,0.75,0.17894736842105263,85.10499514401496,72.6234734081272,63.73133877168979,70.51211734446466,1.264,-1.341,71.7,70.6,7.750412012451932,68.60975609756098,56.52013000629063,70.75791182039492,24.21379310344824,0.09900990099009732,72.6234734081272,66.3020984828957,30.885499175440486,585.3247416604456,63.73133877168979,79.98936170212767,56.15633277615975,85.10499514401496,78.09502326801635,75.00568833121513,216.1790163944313,65.25827286295707,16.0,27.0,47.508288192783546,13.0,29.608230174936722,0.8337252216874425,17.0,25.835238095238083,89.0,2739.521425896257,1.0,364.75,132.4,120.0,225.96740384262313,55,301.93704551493624,8,52.0,38.0,26.0,114.0,21.0,18.0,11.0,11.1,9.7,32,3.49,-1.8,-4.31,37,-3.322,43
13,South Carolina,SEC,68.59310046756514,2024,14.825,280,12,25,14,10,13,2,173,7,1.0,308,17,2897,342,225,14,21,87,754,24296,1.0,125,19,547,26,2407,41,87,77,179,5304,21,46.8780487804878,66.41979983770625,32.33166379715135,404.93,#73000a,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2579.png']",0.37200000000000005,44.63133333333334,14.834,14,11,15,80.864,60.762,51.02,13,9,4,8,5,3,62.054919444190915,59.542133555359754,55.386769144872346,88.3641436209779,58.34339669837134,0.8051948051948052,0.15196998123827393,0.7090909090909091,0.17257683215130024,80.55674152236878,57.07829220857032,64.69564623507122,64.30347903657449,1.414,-1.208,69.7,72.6,10.0,54.12195121951219,51.16429020759071,66.41979983770625,37.86896551724134,4.0594059405940754,57.07829220857032,62.054919444190915,55.386769144872346,714.4827315233192,64.69564623507124,44.97074468085106,58.34339669837134,80.55674152236878,59.54213355535974,88.3641436209779,183.68217441772987,67.37468399769018,4.8,14.0,46.78075885064779,14.0,14.0,1.055308920332375,43.0,27.59659442724457,79.0,1341.979735858551,83.0,375.07,205.8,20.0,232.86337749600494,49,293.1586649337777,12,20.0,57.0,63.0,48.0,7.0,47.0,97.0,10.5,8.966,10,5.13,1.06,-2.46,13,-0.798,15
14,LSU,SEC,83.90519036580096,2024,14.825,307,12,24,5,8,13,1,60,12,67.0,802,29,4084,533,343,6,29,82,641,25010,1.0,66,14,370,15,1520,34,69,93,187,5604,17,61.36585365853658,84.3881525561266,35.4307403349507,416.83,#461d7c,#fdd023,"['http://a.espncdn.com/i/teamlogos/ncaa/500/99.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/99.png']",0.34,181.723,13.515,17,17,10,61.497,75.763,39.011,13,9,4,8,5,3,63.48704091093791,58.388836283747224,54.498629063894384,43.97896413830526,62.42128293548917,0.8095238095238095,0.16944444444444445,0.82,0.18546365914786966,53.41277443537186,57.956765889292555,56.53790465783362,53.95334864970309,1.266,-1.331,72.0,70.5,10.0,39.63414634146341,57.340113231285386,84.3881525561266,22.165517241379277,-0.09900990099009732,57.956765889292555,63.48704091093791,54.498629063894384,853.6835487800086,56.53790465783363,59.847074468085104,62.42128293548917,53.41277443537185,58.388836283747224,43.97896413830528,173.06582089937436,56.03125462795763,1.1,15.0,46.358088969770215,15.0,16.30411508746836,0.7508637139793163,10.0,30.86945812807882,56.0,1584.5601784141263,46.0,363.17,191.8,30.0,238.363718799614,43,212.31847951525796,70,7.0,52.0,69.0,53.0,111.0,83.0,61.0,10.2,8.782,4,6.27,1.42,-2.55,9,-0.786,14
15,Florida,SEC,80.37711681269892,2024,14.825,250,8,15,4,11,13,1,167,14,1.0,305,15,2934,339,208,14,18,77,702,22315,1.0,187,15,460,26,2128,40,86,62,161,5062,18,37.21951219512195,54.34271030565323,40.5907027703866,371.92,#0021a5,#fa4616,"['http://a.espncdn.com/i/teamlogos/ncaa/500/57.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/57.png']",0.17,30.886666666666667,11.901,21,24,5,70.419,58.466,67.15,13,8,5,8,4,4,63.880711762671666,49.83667818314936,38.07053596901204,70.62576225581554,54.37779770609667,0.8113207547169812,0.16666666666666666,0.6716417910447762,0.16631578947368422,63.483953911667854,65.42023516543615,67.30200792241497,59.3867039657726,1.42,-1.283,69.8,71.5,10.0,63.78048780487805,34.03286852589642,54.34271030565323,37.18620689655172,1.881188118811906,65.42023516543615,63.880711762671666,38.07053596901204,821.6101528427173,67.30200792241497,51.816489361702125,54.37779770609667,63.48395391166785,49.83667818314935,70.62576225581557,179.34124633409658,56.71257329806887,3.3,20.0,46.123632055735364,18.0,20.65205754373418,0.854419821336343,20.0,34.5,33.0,1383.850389233495,77.0,408.08,237.6,7.0,221.74928060321656,57,251.24840227304776,39,12.0,48.0,84.0,99.0,37.0,33.0,83.0,10.0,8.628,3,4.56,1.29,-3.13,10,-0.584,12
16,Texas A&M,SEC,88.64343247809515,2024,14.825,279,8,18,4,4,13,2,249,11,1.0,308,16,2734,361,216,16,19,98,862,24704,1.0,86,14,522,27,2550,24,92,79,176,5284,15,42.048780487804876,71.42737354611847,26.81530755986853,411.73,#500000,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/245.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/245.png']",0.2175,39.953,14.297,16,20,9,71.579,68.737,64.836,13,8,5,8,5,3,69.97085507572902,79.67058048421293,32.617544712758274,31.720831804015944,57.239223714811786,0.7377049180327869,0.1462925851703407,0.7333333333333333,0.23728813559322035,62.22142222044937,43.61666336643002,70.91728381131111,76.21420784375846,1.897,-1.411,63.5,70.0,10.0,58.95121951219512,54.69333193541624,71.42737354611847,80.2,-1.0891089108910705,43.61666336643002,69.97085507572902,32.617544712758274,896.7584770735921,70.91728381131111,30.752659574468083,57.239223714811786,62.22142222044936,79.67058048421292,31.72083180401596,174.31992988539864,55.57340966866289,1.5,13.0,46.10063861591476,16.0,14.956172631202543,0.9612398678549212,31.0,31.89285714285714,43.0,1282.2514251200937,88.0,368.27,161.6,75.0,203.44428686972913,78,244.53011831998936,45,4.0,35.0,23.0,111.0,127.0,41.0,120.0,10.0,8.985,11,4.27,0.37,-3.63,18,-1.729,25
17,SMU,ACC,58.95886212722487,2024,5.047058823529412,317,10,20,12,6,14,2,307,12,1.0,477,23,3681,437,279,16,28,114,1088,23909,50.5,239,26,536,29,2365,43,95,81,183,6046,24,58.95121951219512,69.7403299972951,35.4307403349507,398.48,#354ca1,#cc0035,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2567.png']",-0.08233333333333331,61.994,16.414,13,15,60,75.601,70.552,56.033,14,11,3,9,8,1,60.08172791466248,84.51196056792074,72.71727907209674,62.3100463218764,62.04248889921764,0.7,0.19103313840155944,0.5862068965517241,0.2164009111617312,90.66812400417066,75.15299425758822,68.67581842189135,60.26303563536197,1.5,-1.39,68.9,70.1,6.777093184829324,42.048780487804876,47.81689033340325,69.7403299972951,43.33103448275857,-0.8910891089108759,75.15299425758822,60.08172791466248,72.71727907209674,626.8987466111353,68.67581842189136,1.0,62.04248889921764,90.66812400417065,84.51196056792072,62.31004632187641,182.38328743823865,72.05527112999077,4.3,12.0,46.04045366436003,17.0,12.65205754373418,1.7355274769354188,91.0,31.13143812709029,53.0,1434.4809638148222,71.0,441.52,209.8,18.0,269.9944901435651,20,306.16594931585917,7,38.0,61.0,12.0,9.0,57.0,71.0,134.0,9.9,10.76,82,4.54,0.19,-2.17,20,-1.183,20
18,Tulane,American Athletic,42.22006993831284,2024,-4.942857142857143,291,10,22,6,8,14,5,244,9,67.0,696,29,2931,329,207,14,25,86,701,27072,1.0,60,12,561,32,2752,33,78,86,172,5683,15,37.21951219512195,85.11117121990803,28.380341211457193,451.2,#006547,#468ac9,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2655.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2655.png']",0.3085,81.62950000000001,10.537,27,49,93,65.053,66.845,60.698,14,9,5,9,7,2,76.4475682084614,83.01379827410838,51.56847496259786,59.56408081974968,75.84021703443541,0.7341772151898734,0.14909090909090908,0.7446808510638298,0.18396226415094338,83.17527649946712,78.5820344544709,51.420126056159376,44.130706356896496,1.704,-1.232,65.5,72.2,3.484317367305831,63.78048780487805,75.17734325854477,85.11117121990803,66.54482758620689,3.267326732673297,78.5820344544709,76.4475682084614,51.56847496259786,474.72790853011674,51.42012605615938,51.94813829787234,75.84021703443541,83.1752764994671,83.01379827410838,59.564080819749705,217.22369133766608,71.6015692998033,16.4,43.0,45.853191563325126,19.0,32.5670793002531,1.4766353260554694,80.0,35.7,25.0,1450.9471078567956,69.0,388.8,183.60000000000002,40.0,282.43829465996555,13,277.1732816494846,20,75.0,21.0,15.0,70.0,68.0,33.0,82.0,9.8,11.375,121,0.83,-3.27,-4.84,56,-4.367,64
